Log message for solve() log data at Thu Jul 23 12:26:39 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = 0.0217391
p[40] = 0.0217391
p[41] = 0.0217391
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.0217391
p[53] = 0.0217391
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0160428
p[73] = -0.0106952
p[74] = -0.0160428
p[75] = -0.0106952
p[76] = -0.0160428
p[77] = -0.0106952
p[78] = -0.0160428
p[79] = -0.0106952
p[80] = -0.0160428
p[81] = -0.0106952
p[82] = -0.0160428
p[83] = -0.0106952
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2.16239
p[120] = 1.83761
p[121] = -2.16239
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.83761
p[133] = -2.16239
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 1.78838
p[143] = -2.21162
p[144] = 1.78838
p[145] = -2.21162
p[146] = 1.78838
p[147] = -2.21162
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 2.26904
p[153] = -1.79064
p[154] = 2.26904
p[155] = -1.79064
p[156] = 2.26904
p[157] = -1.79064
p[158] = 2.26904
p[159] = -1.79064
p[160] = 2.26904
p[161] = -1.79064
p[162] = 2.26904
p[163] = -1.79064
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 1.99997
p[182] = 1.99976
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99976
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99963
p[194] = 1.99963
p[195] = 1.99963
p[196] = 1.99979
p[197] = 1.99945
p[198] = 1.99911
p[199] = 1.99877
p[200] = 1.99843
p[201] = 1.99809
p[202] = 1.99775
p[203] = 1.99742
------------- Reference points -------------
p[204] = 3.13353
p[205] = 0
p[206] = 3.38706
p[207] = 0
p[208] = 3.6406
p[209] = 0
p[210] = 3.89413
p[211] = 0
p[212] = 4.14766
p[213] = 0
p[214] = 4.40119
p[215] = 0
p[216] = 4.65472
p[217] = 0
p[218] = 4.90826
p[219] = 0
p[220] = 5.16179
p[221] = 0
p[222] = 5.41532
p[223] = 0
p[224] = 5.66885
p[225] = 0
p[226] = 5.92238
p[227] = 0
p[228] = 6.17592
p[229] = 0
p[230] = 6.42945
p[231] = 0
p[232] = 6.68298
p[233] = 0
p[234] = 6.93651
p[235] = 0
p[236] = 7.19005
p[237] = 0
p[238] = 7.44358
p[239] = 0
p[240] = 7.69706
p[241] = 0.00493599
p[242] = 7.95053
p[243] = 0.0104463
p[244] = 8.204
p[245] = 0.0159565
p[246] = 8.45747
p[247] = 0.0214668
p[248] = 8.71094
p[249] = 0.0269771
p[250] = 8.96442
p[251] = 0.0324873
p[252] = 9.21789
p[253] = 0.0379976
p[254] = 9.47134
p[255] = 0.0443606
p[256] = 9.72478
p[257] = 0.0512103
p[258] = 9.97822
p[259] = 0.05806
p[260] = 10.2317
p[261] = 0.0649097
p[262] = 10.4851
p[263] = 0.0717594
p[264] = 10.7385
p[265] = 0.0786091
p[266] = 10.992
p[267] = 0.0854589
p[268] = 11.2454
p[269] = 0.0886293
p[270] = 11.4989
p[271] = 0.0845625
p[272] = 11.7524
p[273] = 0.0804957
p[274] = 12.0059
p[275] = 0.0764288
p[276] = 12.2594
p[277] = 0.0732412
p[278] = 12.513
p[279] = 0.0705298
p[280] = 12.7665
p[281] = 0.0678184
p[282] = 13.02
p[283] = 0.0651069
Control Inputs (D, delta) = (1, -0.000381214)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 46
outer iterations : 7
solve time       : 17.8832 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:26:46 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 3.01125
p[1] = 3.23169e-05
p[2] = 8.99353e-06
p[3] = 2.65
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = 0.0217391
p[39] = 0.0217391
p[40] = 0.0217391
p[41] = 0.0217391
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.0217391
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0160428
p[73] = -0.0106952
p[74] = -0.0160428
p[75] = -0.0106952
p[76] = -0.0160428
p[77] = -0.0106952
p[78] = -0.0160428
p[79] = -0.0106952
p[80] = -0.0160428
p[81] = -0.0106952
p[82] = -0.0160428
p[83] = -0.0106952
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 1.83761
p[119] = -2.16239
p[120] = 1.83761
p[121] = -2.16239
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.83761
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 1.78838
p[143] = -2.21162
p[144] = 1.78838
p[145] = -2.21162
p[146] = 1.78838
p[147] = -2.21162
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 2.26904
p[153] = -1.79064
p[154] = 2.26904
p[155] = -1.79064
p[156] = 2.26904
p[157] = -1.79064
p[158] = 2.26904
p[159] = -1.79064
p[160] = 2.26904
p[161] = -1.79064
p[162] = 2.26904
p[163] = -1.79064
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 1.99976
p[182] = 1.99976
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99975
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99963
p[194] = 1.99963
p[195] = 1.99963
p[196] = 1.99976
p[197] = 1.99942
p[198] = 1.99909
p[199] = 1.99875
p[200] = 1.99842
p[201] = 1.99809
p[202] = 1.99775
p[203] = 1.99742
------------- Reference points -------------
p[204] = 3.2615
p[205] = 0
p[206] = 3.51175
p[207] = 0
p[208] = 3.762
p[209] = 0
p[210] = 4.01225
p[211] = 0
p[212] = 4.2625
p[213] = 0
p[214] = 4.51275
p[215] = 0
p[216] = 4.763
p[217] = 0
p[218] = 5.01326
p[219] = 0
p[220] = 5.26351
p[221] = 0
p[222] = 5.51376
p[223] = 0
p[224] = 5.76401
p[225] = 0
p[226] = 6.01426
p[227] = 0
p[228] = 6.26451
p[229] = 0
p[230] = 6.51476
p[231] = 0
p[232] = 6.76501
p[233] = 0
p[234] = 7.01526
p[235] = 0
p[236] = 7.26551
p[237] = 0
p[238] = 7.51575
p[239] = 0.000994648
p[240] = 7.76595
p[241] = 0.0064336
p[242] = 8.01614
p[243] = 0.0118726
p[244] = 8.26633
p[245] = 0.0173115
p[246] = 8.51652
p[247] = 0.0227505
p[248] = 8.76671
p[249] = 0.0281894
p[250] = 9.0169
p[251] = 0.0336284
p[252] = 9.2671
p[253] = 0.0390673
p[254] = 9.51726
p[255] = 0.0456017
p[256] = 9.76742
p[257] = 0.0523627
p[258] = 10.0176
p[259] = 0.0591238
p[260] = 10.2677
p[261] = 0.0658849
p[262] = 10.5179
p[263] = 0.0726459
p[264] = 10.7681
p[265] = 0.079407
p[266] = 11.0182
p[267] = 0.0861681
p[268] = 11.2684
p[269] = 0.0882609
p[270] = 11.5186
p[271] = 0.0842467
p[272] = 11.7688
p[273] = 0.0802325
p[274] = 12.0191
p[275] = 0.0762183
p[276] = 12.2693
p[277] = 0.0731359
p[278] = 12.5195
p[279] = 0.0704596
p[280] = 12.7698
p[281] = 0.0677833
p[282] = 13.02
p[283] = 0.0651069
Control Inputs (D, delta) = (1, -0.000242748)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 58
outer iterations : 7
solve time       : 16.211 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:26:46 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 3.145
p[1] = 1.75114e-05
p[2] = -3.03148e-06
p[3] = 2.7
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = 0.0217391
p[39] = 0.0217391
p[40] = 0.0217391
p[41] = 0.0217391
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.0217391
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0160428
p[73] = -0.0106952
p[74] = -0.0160428
p[75] = -0.0106952
p[76] = -0.0160428
p[77] = -0.0106952
p[78] = -0.0160428
p[79] = -0.0106952
p[80] = -0.0160428
p[81] = -0.0106952
p[82] = -0.0160428
p[83] = -0.0106952
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 1.83761
p[119] = -2.16239
p[120] = 1.83761
p[121] = -2.16239
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.83761
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 1.78838
p[143] = -2.21162
p[144] = 1.78838
p[145] = -2.21162
p[146] = 1.78838
p[147] = -2.21162
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 2.26904
p[153] = -1.79064
p[154] = 2.26904
p[155] = -1.79064
p[156] = 2.26904
p[157] = -1.79064
p[158] = 2.26904
p[159] = -1.79064
p[160] = 2.26904
p[161] = -1.79064
p[162] = 2.26904
p[163] = -1.79064
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 1.99976
p[182] = 1.99976
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99969
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99963
p[194] = 1.99963
p[195] = 1.99963
p[196] = 1.99973
p[197] = 1.9994
p[198] = 1.99907
p[199] = 1.99874
p[200] = 1.99841
p[201] = 1.99808
p[202] = 1.99775
p[203] = 1.99742
------------- Reference points -------------
p[204] = 3.39191
p[205] = 0
p[206] = 3.63881
p[207] = 0
p[208] = 3.88572
p[209] = 0
p[210] = 4.13263
p[211] = 0
p[212] = 4.37953
p[213] = 0
p[214] = 4.62644
p[215] = 0
p[216] = 4.87335
p[217] = 0
p[218] = 5.12026
p[219] = 0
p[220] = 5.36716
p[221] = 0
p[222] = 5.61407
p[223] = 0
p[224] = 5.86098
p[225] = 0
p[226] = 6.10788
p[227] = 0
p[228] = 6.35479
p[229] = 0
p[230] = 6.6017
p[231] = 0
p[232] = 6.84861
p[233] = 0
p[234] = 7.09551
p[235] = 0
p[236] = 7.34242
p[237] = 0
p[238] = 7.5893
p[239] = 0.00259346
p[240] = 7.83615
p[241] = 0.00795973
p[242] = 8.083
p[243] = 0.013326
p[244] = 8.32985
p[245] = 0.0186923
p[246] = 8.57669
p[247] = 0.0240586
p[248] = 8.82354
p[249] = 0.0294248
p[250] = 9.07039
p[251] = 0.0347911
p[252] = 9.31724
p[253] = 0.0401957
p[254] = 9.56406
p[255] = 0.0468664
p[256] = 9.81087
p[257] = 0.0535371
p[258] = 10.0577
p[259] = 0.0602079
p[260] = 10.3045
p[261] = 0.0668786
p[262] = 10.5513
p[263] = 0.0735493
p[264] = 10.7981
p[265] = 0.08022
p[266] = 11.045
p[267] = 0.0868908
p[268] = 11.2918
p[269] = 0.0878855
p[270] = 11.5387
p[271] = 0.0839249
p[272] = 11.7856
p[273] = 0.0799643
p[274] = 12.0324
p[275] = 0.0760037
p[276] = 12.2793
p[277] = 0.0730286
p[278] = 12.5262
p[279] = 0.0703881
p[280] = 12.7731
p[281] = 0.0677475
p[282] = 13.02
p[283] = 0.0651069
Control Inputs (D, delta) = (1, 0.000574801)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 53
outer iterations : 7
solve time       : 18.631 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:26:47 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 3.28125
p[1] = 5.92643e-05
p[2] = 2.59747e-05
p[3] = 2.75
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = 0.0217391
p[39] = 0.0217391
p[40] = 0.0217391
p[41] = 0.0217391
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0160428
p[73] = -0.0106952
p[74] = -0.0160428
p[75] = -0.0106952
p[76] = -0.0160428
p[77] = -0.0106952
p[78] = -0.0160428
p[79] = -0.0106952
p[80] = -0.0160428
p[81] = -0.0106952
p[82] = -0.0160428
p[83] = -0.0106952
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 1.83761
p[119] = -2.16239
p[120] = 1.83761
p[121] = -2.16239
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 1.78838
p[143] = -2.21162
p[144] = 1.78838
p[145] = -2.21162
p[146] = 1.78838
p[147] = -2.21162
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 2.26904
p[153] = -1.79064
p[154] = 2.26904
p[155] = -1.79064
p[156] = 2.26904
p[157] = -1.79064
p[158] = 2.26904
p[159] = -1.79064
p[160] = 2.26904
p[161] = -1.79064
p[162] = 2.26904
p[163] = -1.79064
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 1.99976
p[182] = 1.99976
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99963
p[194] = 1.99963
p[195] = 1.99963
p[196] = 1.9997
p[197] = 1.99937
p[198] = 1.99904
p[199] = 1.99872
p[200] = 1.99839
p[201] = 1.99807
p[202] = 1.99774
p[203] = 1.99742
------------- Reference points -------------
p[204] = 3.52475
p[205] = 0
p[206] = 3.76825
p[207] = 0
p[208] = 4.01175
p[209] = 0
p[210] = 4.25525
p[211] = 0
p[212] = 4.49875
p[213] = 0
p[214] = 4.74225
p[215] = 0
p[216] = 4.98575
p[217] = 0
p[218] = 5.22926
p[219] = 0
p[220] = 5.47276
p[221] = 0
p[222] = 5.71626
p[223] = 0
p[224] = 5.95976
p[225] = 0
p[226] = 6.20326
p[227] = 0
p[228] = 6.44676
p[229] = 0
p[230] = 6.69026
p[231] = 0
p[232] = 6.93376
p[233] = 0
p[234] = 7.17726
p[235] = 0
p[236] = 7.42076
p[237] = 0
p[238] = 7.66422
p[239] = 0.00422215
p[240] = 7.90766
p[241] = 0.00951439
p[242] = 8.15111
p[243] = 0.0148066
p[244] = 8.39455
p[245] = 0.0200989
p[246] = 8.63799
p[247] = 0.0253911
p[248] = 8.88144
p[249] = 0.0306834
p[250] = 9.12488
p[251] = 0.0359756
p[252] = 9.36831
p[253] = 0.0415761
p[254] = 9.61173
p[255] = 0.0481548
p[256] = 9.85514
p[257] = 0.0547335
p[258] = 10.0986
p[259] = 0.0613122
p[260] = 10.342
p[261] = 0.0678909
p[262] = 10.5854
p[263] = 0.0744696
p[264] = 10.8288
p[265] = 0.0810483
p[266] = 11.0722
p[267] = 0.087627
p[268] = 11.3156
p[269] = 0.087503
p[270] = 11.5591
p[271] = 0.0835971
p[272] = 11.8026
p[273] = 0.0796911
p[274] = 12.0461
p[275] = 0.0757852
p[276] = 12.2895
p[277] = 0.0729194
p[278] = 12.533
p[279] = 0.0703152
p[280] = 12.7765
p[281] = 0.0677111
p[282] = 13.02
p[283] = 0.0651069
Control Inputs (D, delta) = (1, -0.00129355)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 53
outer iterations : 6
solve time       : 18.9211 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:26:47 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 3.42
p[1] = -3.0346e-05
p[2] = -4.04992e-05
p[3] = 2.8
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = 0.0217391
p[37] = 0.0217391
p[38] = 0.0217391
p[39] = 0.0217391
p[40] = 0.0217391
p[41] = 0.0217391
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0160428
p[73] = -0.0106952
p[74] = -0.0160428
p[75] = -0.0106952
p[76] = -0.0160428
p[77] = -0.0106952
p[78] = -0.0160428
p[79] = -0.0106952
p[80] = -0.0160428
p[81] = -0.0106952
p[82] = -0.0160428
p[83] = -0.0106952
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 1.83761
p[117] = -2.16239
p[118] = 1.83761
p[119] = -2.16239
p[120] = 1.83761
p[121] = -2.16239
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 1.78838
p[143] = -2.21162
p[144] = 1.78838
p[145] = -2.21162
p[146] = 1.78838
p[147] = -2.21162
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 2.26904
p[153] = -1.79064
p[154] = 2.26904
p[155] = -1.79064
p[156] = 2.26904
p[157] = -1.79064
p[158] = 2.26904
p[159] = -1.79064
p[160] = 2.26904
p[161] = -1.79064
p[162] = 2.26904
p[163] = -1.79064
------------- Track widths -------------
p[164] = 2
