Log message for solve() log data at Wed Jul 29 17:20:03 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[264] = 22.3506
p[265] = 3.97997
p[266] = 22.5297
p[267] = 4.28888
p[268] = 22.7088
p[269] = 4.59779
p[270] = 22.8855
p[271] = 4.9081
p[272] = 23.0597
p[273] = 5.21984
p[274] = 23.2338
p[275] = 5.53159
p[276] = 23.3799
p[277] = 5.85654
p[278] = 23.5087
p[279] = 6.18958
p[280] = 23.6376
p[281] = 6.52263
p[282] = 23.7664
p[283] = 6.85567
Control Inputs (D, delta) = (0.749996, -0.030471)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 67
outer iterations : 9
solve time       : 21.5032 ms
penalty          : 781250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:18 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 13.289
p[1] = 0.0547269
p[2] = -0.0107559
p[3] = 3.50001
------------- Slopes -------------
p[4] = -0.0816327
p[5] = -0.0106952
p[6] = -0.0816327
p[7] = -0.0106952
p[8] = -0.0816327
p[9] = -0.0871795
p[10] = -0.0816327
p[11] = -0.0871795
p[12] = -0.0923077
p[13] = -0.0871795
p[14] = -0.0923077
p[15] = -0.0871795
p[16] = -0.0923077
p[17] = -0.0871795
p[18] = -0.0923077
p[19] = -0.0871795
p[20] = -0.0923077
p[21] = -0.0871795
p[22] = -0.0923077
p[23] = -0.0871795
p[24] = 0.101695
p[25] = 0.101695
p[26] = 0.101695
p[27] = 0.101695
p[28] = 0.101695
p[29] = 0.101695
p[30] = 0.101695
p[31] = 0.59589
p[32] = 0.101695
p[33] = 0.59589
p[34] = 0.101695
p[35] = 0.59589
p[36] = 0.101695
p[37] = 1.25
p[38] = 0.589041
p[39] = 1.25
p[40] = 0.589041
p[41] = 1.25
p[42] = 0.589041
p[43] = 1.25
p[44] = 0.589041
p[45] = 1.82
p[46] = 0.589041
p[47] = 1.82
p[48] = 0.589041
p[49] = 1.82
p[50] = 1.25862
p[51] = 1.82
p[52] = 1.25862
p[53] = 1.82
p[54] = 1.25862
p[55] = 1.52128
p[56] = 1.25862
p[57] = 1.52128
p[58] = 1.25862
p[59] = 1.52128
p[60] = 1.25862
p[61] = 1.52128
p[62] = 1.25862
p[63] = 1.52128
p[64] = 1.82
p[65] = 1.52128
p[66] = 1.82
p[67] = 1.79
p[68] = 1.82
p[69] = 1.79
p[70] = 1.82
p[71] = 1.79
p[72] = 1.82
p[73] = 1.79
p[74] = 1.82
p[75] = 1.79
p[76] = 2.58511
p[77] = 1.79
p[78] = 2.58511
p[79] = 1.79
p[80] = 2.58511
p[81] = 1.79
p[82] = 2.58511
p[83] = 1.79
------------- Intercepts -------------
p[84] = 3.12367
p[85] = -1.79064
p[86] = 3.12367
p[87] = -1.79064
p[88] = 3.12367
p[89] = -0.803179
p[90] = 3.12367
p[91] = -0.803179
p[92] = 3.28369
p[93] = -0.803179
p[94] = 3.28369
p[95] = -0.803179
p[96] = 3.28369
p[97] = -0.803179
p[98] = 3.28369
p[99] = -0.803179
p[100] = 3.28369
p[101] = -0.803179
p[102] = 3.28369
p[103] = -0.803179
p[104] = -0.00271186
p[105] = -4.00271
p[106] = -0.00271186
p[107] = -4.00271
p[108] = -0.00271186
p[109] = -4.00271
p[110] = -0.00271186
p[111] = -13.2491
p[112] = -0.00271186
p[113] = -13.2491
p[114] = -0.00271186
p[115] = -13.2491
p[116] = -0.00271186
p[117] = -26.4425
p[118] = -9.12096
p[119] = -26.4425
p[120] = -9.12096
p[121] = -26.4425
p[122] = -9.12096
p[123] = -26.4425
p[124] = -9.12096
p[125] = -38.6006
p[126] = -9.12096
p[127] = -38.6006
p[128] = -9.12096
p[129] = -38.6006
p[130] = -22.6264
p[131] = -38.6006
p[132] = -22.6264
p[133] = -38.6006
p[134] = -22.6264
p[135] = -31.9301
p[136] = -22.6264
p[137] = -31.9301
p[138] = -22.6264
p[139] = -31.9301
p[140] = -22.6264
p[141] = -31.9301
p[142] = -22.6264
p[143] = -31.9301
p[144] = -34.6006
p[145] = -31.9301
p[146] = -34.6006
p[147] = -38.1833
p[148] = -34.6006
p[149] = -38.1833
p[150] = -34.6006
p[151] = -38.1833
p[152] = -34.6006
p[153] = -38.1833
p[154] = -34.6006
p[155] = -38.1833
p[156] = -51.6854
p[157] = -38.1833
p[158] = -51.6854
p[159] = -38.1833
p[160] = -51.6854
p[161] = -38.1833
p[162] = -51.6854
p[163] = -38.1833
------------- Track widths -------------
p[164] = 1.98433
p[165] = 1.97804
p[166] = 1.99804
p[167] = 1.99853
p[168] = 1.99841
p[169] = 1.99796
p[170] = 1.99751
p[171] = 1.99706
p[172] = 1.99661
p[173] = 1.99616
p[174] = 1.99486
p[175] = 1.99486
p[176] = 1.99486
p[177] = 1.95683
p[178] = 1.91932
p[179] = 1.88115
p[180] = 1.76123
p[181] = 1.77319
p[182] = 1.73797
p[183] = 1.70206
p[184] = 1.63558
p[185] = 1.58189
p[186] = 1.52525
p[187] = 1.50525
p[188] = 1.4855
p[189] = 1.46589
p[190] = 1.4551
p[191] = 1.44423
p[192] = 1.43328
p[193] = 1.42225
p[194] = 1.43525
p[195] = 1.43672
p[196] = 1.43758
p[197] = 1.43845
p[198] = 1.43931
p[199] = 1.44018
p[200] = 1.45258
p[201] = 1.46943
p[202] = 1.48609
p[203] = 1.50257
------------- Reference points -------------
p[204] = 13.6402
p[205] = 0.0277129
p[206] = 13.9912
p[207] = -0.00680315
p[208] = 14.3423
p[209] = -0.0413192
p[210] = 14.6934
p[211] = -0.0758352
p[212] = 15.0445
p[213] = -0.110027
p[214] = 15.3957
p[215] = -0.142451
p[216] = 15.747
p[217] = -0.174876
p[218] = 16.0983
p[219] = -0.206622
p[220] = 16.4497
p[221] = -0.237259
p[222] = 16.8012
p[223] = -0.267896
p[224] = 17.1523
p[225] = -0.25841
p[226] = 17.5032
p[227] = -0.222721
p[228] = 17.8504
p[229] = -0.175385
p[230] = 18.1563
p[231] = 0.000307634
p[232] = 18.4622
p[233] = 0.176
p[234] = 18.7681
p[235] = 0.351692
p[236] = 19.074
p[237] = 0.527384
p[238] = 19.3799
p[239] = 0.703077
p[240] = 19.6858
p[241] = 0.878769
p[242] = 19.9917
p[243] = 1.05446
p[244] = 20.2976
p[245] = 1.23015
p[246] = 20.6035
p[247] = 1.40585
p[248] = 20.8643
p[249] = 1.6339
p[250] = 21.0838
p[251] = 1.91009
p[252] = 21.3032
p[253] = 2.18629
p[254] = 21.4854
p[255] = 2.48792
p[256] = 21.6623
p[257] = 2.79308
p[258] = 21.8393
p[259] = 3.09824
p[260] = 22.0162
p[261] = 3.4034
p[262] = 22.1932
p[263] = 3.70856
p[264] = 22.3701
p[265] = 4.01373
p[266] = 22.5471
p[267] = 4.31889
p[268] = 22.7241
p[269] = 4.62405
p[270] = 22.8982
p[271] = 4.93081
p[272] = 23.0703
p[273] = 5.23877
p[274] = 23.2423
p[275] = 5.54673
p[276] = 23.3846
p[277] = 5.86867
p[278] = 23.5119
p[279] = 6.19767
p[280] = 23.6391
p[281] = 6.52667
p[282] = 23.7664
p[283] = 6.85567
Control Inputs (D, delta) = (0.000416829, -0.0340519)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 75
outer iterations : 9
solve time       : 22.3287 ms
penalty          : 781250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:18 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 13.464
p[1] = 0.0501552
p[2] = -0.0129635
p[3] = 3.50003
------------- Slopes -------------
p[4] = -0.0816327
p[5] = -0.0106952
p[6] = -0.0816327
p[7] = -0.0106952
p[8] = -0.0816327
p[9] = -0.0871795
p[10] = -0.0923077
p[11] = -0.0871795
p[12] = -0.0923077
p[13] = -0.0871795
p[14] = -0.0923077
p[15] = -0.0871795
p[16] = -0.0923077
p[17] = -0.0871795
p[18] = -0.0923077
p[19] = -0.0871795
p[20] = -0.0923077
p[21] = -0.0871795
p[22] = 0.101695
p[23] = 0.101695
p[24] = 0.101695
p[25] = 0.101695
p[26] = 0.101695
p[27] = 0.101695
p[28] = 0.101695
p[29] = 0.101695
p[30] = 0.101695
p[31] = 0.59589
p[32] = 0.101695
p[33] = 0.59589
p[34] = 0.101695
p[35] = 1.25
p[36] = 0.589041
p[37] = 1.25
p[38] = 0.589041
p[39] = 1.25
p[40] = 0.589041
p[41] = 1.25
p[42] = 0.589041
p[43] = 1.25
p[44] = 0.589041
p[45] = 1.82
p[46] = 0.589041
p[47] = 1.82
p[48] = 0.589041
p[49] = 1.82
p[50] = 1.25862
p[51] = 1.82
p[52] = 1.25862
p[53] = 1.82
p[54] = 1.25862
p[55] = 1.52128
p[56] = 1.25862
p[57] = 1.52128
p[58] = 1.25862
p[59] = 1.52128
p[60] = 1.25862
p[61] = 1.52128
p[62] = 1.25862
p[63] = 1.52128
p[64] = 1.82
p[65] = 1.52128
p[66] = 1.82
p[67] = 1.79
p[68] = 1.82
p[69] = 1.79
p[70] = 1.82
p[71] = 1.79
p[72] = 1.82
p[73] = 1.79
p[74] = 1.82
p[75] = 1.79
p[76] = 2.58511
p[77] = 1.79
p[78] = 2.58511
p[79] = 1.79
p[80] = 2.58511
p[81] = 1.79
p[82] = 2.58511
p[83] = 1.79
------------- Intercepts -------------
p[84] = 3.12367
p[85] = -1.79064
p[86] = 3.12367
p[87] = -1.79064
p[88] = 3.12367
p[89] = -0.803179
p[90] = 3.28369
p[91] = -0.803179
p[92] = 3.28369
p[93] = -0.803179
p[94] = 3.28369
p[95] = -0.803179
p[96] = 3.28369
p[97] = -0.803179
p[98] = 3.28369
p[99] = -0.803179
p[100] = 3.28369
p[101] = -0.803179
p[102] = -0.00271186
p[103] = -4.00271
p[104] = -0.00271186
p[105] = -4.00271
p[106] = -0.00271186
p[107] = -4.00271
p[108] = -0.00271186
p[109] = -4.00271
p[110] = -0.00271186
p[111] = -13.2491
p[112] = -0.00271186
p[113] = -13.2491
p[114] = -0.00271186
p[115] = -26.4425
p[116] = -9.12096
p[117] = -26.4425
p[118] = -9.12096
p[119] = -26.4425
p[120] = -9.12096
p[121] = -26.4425
p[122] = -9.12096
p[123] = -26.4425
p[124] = -9.12096
p[125] = -38.6006
p[126] = -9.12096
p[127] = -38.6006
p[128] = -9.12096
p[129] = -38.6006
p[130] = -22.6264
p[131] = -38.6006
p[132] = -22.6264
p[133] = -38.6006
p[134] = -22.6264
p[135] = -31.9301
p[136] = -22.6264
p[137] = -31.9301
p[138] = -22.6264
p[139] = -31.9301
p[140] = -22.6264
p[141] = -31.9301
p[142] = -22.6264
p[143] = -31.9301
p[144] = -34.6006
p[145] = -31.9301
p[146] = -34.6006
p[147] = -38.1833
p[148] = -34.6006
p[149] = -38.1833
p[150] = -34.6006
p[151] = -38.1833
p[152] = -34.6006
p[153] = -38.1833
p[154] = -34.6006
p[155] = -38.1833
p[156] = -51.6854
p[157] = -38.1833
p[158] = -51.6854
p[159] = -38.1833
p[160] = -51.6854
p[161] = -38.1833
p[162] = -51.6854
p[163] = -38.1833
------------- Track widths -------------
p[164] = 1.98129
p[165] = 1.97508
p[166] = 1.99827
p[167] = 1.99866
p[168] = 1.99822
p[169] = 1.99777
p[170] = 1.99733
p[171] = 1.99689
p[172] = 1.99644
p[173] = 1.99486
p[174] = 1.99486
p[175] = 1.99486
p[176] = 1.99486
p[177] = 1.94485
p[178] = 1.90761
p[179] = 1.81062
p[180] = 1.79801
p[181] = 1.76369
p[182] = 1.72872
p[183] = 1.69308
p[184] = 1.62312
p[185] = 1.56975
p[186] = 1.51283
p[187] = 1.50137
p[188] = 1.48181
p[189] = 1.46403
p[190] = 1.45336
p[191] = 1.44262
p[192] = 1.43179
p[193] = 1.42089
p[194] = 1.43633
p[195] = 1.43681
p[196] = 1.43766
p[197] = 1.43851
p[198] = 1.43937
p[199] = 1.44022
p[200] = 1.45321
p[201] = 1.46985
p[202] = 1.4863
p[203] = 1.50257
------------- Reference points -------------
p[204] = 13.8104
p[205] = 0.0228226
p[206] = 14.1568
p[207] = -0.0147123
p[208] = 14.5032
p[209] = -0.0522472
p[210] = 14.8496
p[211] = -0.089782
p[212] = 15.1963
p[213] = -0.12404
p[214] = 15.5432
p[215] = -0.156064
p[216] = 15.8901
p[217] = -0.188088
p[218] = 16.2372
p[219] = -0.218728
p[220] = 16.5843
p[221] = -0.248987
p[222] = 16.9313
p[223] = -0.279246
p[224] = 17.278
p[225] = -0.24563
p[226] = 17.6246
p[227] = -0.210381
p[228] = 17.9524
p[229] = -0.116808
p[230] = 18.2545
p[231] = 0.0567144
p[232] = 18.5567
p[233] = 0.230237
p[234] = 18.8588
p[235] = 0.40376
p[236] = 19.1609
p[237] = 0.577283
p[238] = 19.463
p[239] = 0.750805
p[240] = 19.7651
p[241] = 0.924328
p[242] = 20.0672
p[243] = 1.09785
p[244] = 20.3694
p[245] = 1.27137
p[246] = 20.6715
p[247] = 1.4449
p[248] = 20.9104
p[249] = 1.69188
p[250] = 21.1271
p[251] = 1.96466
p[252] = 21.3412
p[253] = 2.23928
p[254] = 21.516
p[255] = 2.54067
p[256] = 21.6907
p[257] = 2.84206
p[258] = 21.8655
p[259] = 3.14346
p[260] = 22.0403
p[261] = 3.44485
p[262] = 22.215
p[263] = 3.74625
p[264] = 22.3898
p[265] = 4.04764
p[266] = 22.5646
p[267] = 4.34903
p[268] = 22.7394
p[269] = 4.65043
p[270] = 22.911
p[271] = 4.95363
p[272] = 23.0809
p[273] = 5.25778
p[274] = 23.2508
p[275] = 5.56194
p[276] = 23.3893
p[277] = 5.88086
p[278] = 23.515
p[279] = 6.2058
p[280] = 23.6407
p[281] = 6.53074
p[282] = 23.7664
p[283] = 6.85567
Control Inputs (D, delta) = (-0.000116502, -0.0337897)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 69
outer iterations : 9
solve time       : 15.4584 ms
penalty          : 781250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:18 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 13.6389
p[1] = 0.0453098
p[2] = -0.0151541
p[3] = 3.50002
------------- Slopes -------------
p[4] = -0.0816327
p[5] = -0.0106952
p[6] = -0.0816327
p[7] = -0.0871795
p[8] = -0.0816327
p[9] = -0.0871795
p[10] = -0.0923077
p[11] = -0.0871795
p[12] = -0.0923077
p[13] = -0.0871795
p[14] = -0.0923077
p[15] = -0.0871795
p[16] = -0.0923077
p[17] = -0.0871795
p[18] = -0.0923077
p[19] = -0.0871795
p[20] = -0.0923077
p[21] = -0.0871795
p[22] = 0.101695
p[23] = 0.101695
p[24] = 0.101695
p[25] = 0.101695
p[26] = 0.101695
p[27] = 0.101695
p[28] = 0.101695
p[29] = 0.59589
p[30] = 0.101695
p[31] = 0.59589
p[32] = 0.101695
p[33] = 0.59589
p[34] = 0.101695
p[35] = 1.25
p[36] = 0.589041
p[37] = 1.25
p[38] = 0.589041
p[39] = 1.25
p[40] = 0.589041
p[41] = 1.25
p[42] = 0.589041
p[43] = 1.82
p[44] = 0.589041
p[45] = 1.82
p[46] = 0.589041
p[47] = 1.82
p[48] = 0.589041
p[49] = 1.82
p[50] = 1.25862
p[51] = 1.82
p[52] = 1.25862
p[53] = 1.82
p[54] = 1.25862
p[55] = 1.52128
p[56] = 1.25862
p[57] = 1.52128
p[58] = 1.25862
p[59] = 1.52128
p[60] = 1.25862
p[61] = 1.52128
p[62] = 1.82
p[63] = 1.52128
p[64] = 1.82
p[65] = 1.52128
p[66] = 1.82
p[67] = 1.79
p[68] = 1.82
p[69] = 1.79
p[70] = 1.82
p[71] = 1.79
p[72] = 1.82
p[73] = 1.79
p[74] = 1.82
p[75] = 1.79
p[76] = 2.58511
p[77] = 1.79
p[78] = 2.58511
p[79] = 1.79
p[80] = 2.58511
p[81] = 1.79
p[82] = 2.58511
p[83] = 1.79
------------- Intercepts -------------
p[84] = 3.12367
p[85] = -1.79064
p[86] = 3.12367
p[87] = -0.803179
p[88] = 3.12367
p[89] = -0.803179
p[90] = 3.28369
p[91] = -0.803179
p[92] = 3.28369
p[93] = -0.803179
p[94] = 3.28369
p[95] = -0.803179
p[96] = 3.28369
p[97] = -0.803179
p[98] = 3.28369
p[99] = -0.803179
p[100] = 3.28369
p[101] = -0.803179
p[102] = -0.00271186
p[103] = -4.00271
p[104] = -0.00271186
p[105] = -4.00271
p[106] = -0.00271186
p[107] = -4.00271
p[108] = -0.00271186
p[109] = -13.2491
p[110] = -0.00271186
p[111] = -13.2491
p[112] = -0.00271186
p[113] = -13.2491
p[114] = -0.00271186
p[115] = -26.4425
p[116] = -9.12096
p[117] = -26.4425
p[118] = -9.12096
p[119] = -26.4425
p[120] = -9.12096
p[121] = -26.4425
p[122] = -9.12096
p[123] = -38.6006
p[124] = -9.12096
p[125] = -38.6006
p[126] = -9.12096
p[127] = -38.6006
p[128] = -9.12096
p[129] = -38.6006
p[130] = -22.6264
p[131] = -38.6006
p[132] = -22.6264
p[133] = -38.6006
p[134] = -22.6264
p[135] = -31.9301
p[136] = -22.6264
p[137] = -31.9301
p[138] = -22.6264
p[139] = -31.9301
p[140] = -22.6264
p[141] = -31.9301
p[142] = -34.6006
p[143] = -31.9301
p[144] = -34.6006
p[145] = -31.9301
p[146] = -34.6006
p[147] = -38.1833
p[148] = -34.6006
p[149] = -38.1833
p[150] = -34.6006
p[151] = -38.1833
p[152] = -34.6006
p[153] = -38.1833
p[154] = -34.6006
p[155] = -38.1833
p[156] = -51.6854
p[157] = -38.1833
p[158] = -51.6854
p[159] = -38.1833
p[160] = -51.6854
p[161] = -38.1833
p[162] = -51.6854
p[163] = -38.1833
------------- Track widths -------------
p[164] = 1.97826
p[165] = 1.99802
p[166] = 1.99849
p[167] = 1.99846
p[168] = 1.99802
p[169] = 1.99758
p[170] = 1.99714
p[171] = 1.99671
p[172] = 1.99627
p[173] = 1.99486
p[174] = 1.99486
p[175] = 1.99486
p[176] = 1.96907
p[177] = 1.93271
p[178] = 1.89572
p[179] = 1.78979
p[180] = 1.78812
p[181] = 1.75405
p[182] = 1.71934
p[183] = 1.66209
p[184] = 1.61046
p[185] = 1.55743
p[186] = 1.5002
p[187] = 1.49744
p[188] = 1.47807
p[189] = 1.46215
p[190] = 1.4516
p[191] = 1.44098
p[192] = 1.43028
p[193] = 1.42793
p[194] = 1.43741
p[195] = 1.43689
p[196] = 1.43774
p[197] = 1.43858
p[198] = 1.43942
p[199] = 1.44026
p[200] = 1.45384
p[201] = 1.47026
p[202] = 1.4865
p[203] = 1.50257
------------- Reference points -------------
p[204] = 13.9788
p[205] = -0.0172908
p[206] = 14.3215
p[207] = -0.0470165
p[208] = 14.6642
p[209] = -0.0767422
p[210] = 15.0069
p[211] = -0.106561
p[212] = 15.3495
p[213] = -0.138181
p[214] = 15.692
p[215] = -0.169801
p[216] = 16.0346
p[217] = -0.201067
p[218] = 16.3773
p[219] = -0.230944
p[220] = 16.72
p[221] = -0.260821
p[222] = 17.0625
p[223] = -0.267537
p[224] = 17.4048
p[225] = -0.232733
p[226] = 17.747
p[227] = -0.197929
p[228] = 18.0553
p[229] = -0.0576989
p[230] = 18.3536
p[231] = 0.113635
p[232] = 18.652
p[233] = 0.284968
p[234] = 18.9503
p[235] = 0.456302
p[236] = 19.2486
p[237] = 0.627635
p[238] = 19.5469
p[239] = 0.798969
p[240] = 19.8452
p[241] = 0.970302
p[242] = 20.1435
p[243] = 1.14164
p[244] = 20.4418
p[245] = 1.31297
p[246] = 20.7401
p[247] = 1.4843
p[248] = 20.9569
p[249] = 1.75039
p[250] = 21.1709
p[251] = 2.01973
p[252] = 21.3743
p[253] = 2.29631
p[254] = 21.5468
p[255] = 2.59391
p[256] = 21.7194
p[257] = 2.8915
p[258] = 21.892
p[259] = 3.18909
p[260] = 22.0645
p[261] = 3.48668
p[262] = 22.2371
p[263] = 3.78427
p[264] = 22.4097
p[265] = 4.08186
p[266] = 22.5822
p[267] = 4.37945
p[268] = 22.7548
p[269] = 4.67705
p[270] = 22.9238
p[271] = 4.97665
p[272] = 23.0916
p[273] = 5.27697
p[274] = 23.2594
p[275] = 5.57729
p[276] = 23.3941
p[277] = 5.89316
p[278] = 23.5182
p[279] = 6.214
p[280] = 23.6423
p[281] = 6.53484
p[282] = 23.7664
p[283] = 6.85567
Control Inputs (D, delta) = (-0.000678845, -0.0296494)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 65
outer iterations : 9
solve time       : 14.8998 ms
penalty          : 781250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:18 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 13.8138
p[1] = 0.0405494
p[2] = -0.0170762
p[3] = 3.49999
------------- Slopes -------------
p[4] = -0.0816327
p[5] = -0.0106952
p[6] = -0.0816327
p[7] = -0.0871795
p[8] = -0.0923077
p[9] = -0.0871795
p[10] = -0.0923077
p[11] = -0.0871795
p[12] = -0.0923077
p[13] = -0.0871795
p[14] = -0.0923077
p[15] = -0.0871795
p[16] = -0.0923077
p[17] = -0.0871795
p[18] = -0.0923077
p[19] = -0.0871795
p[20] = 0.101695
p[21] = 0.101695
p[22] = 0.101695
p[23] = 0.101695
p[24] = 0.101695
p[25] = 0.101695
p[26] = 0.101695
p[27] = 0.101695
p[28] = 0.101695
p[29] = 0.59589
p[30] = 0.101695
p[31] = 0.59589
p[32] = 0.101695
p[33] = 0.59589
p[34] = 0.101695
p[35] = 1.25
p[36] = 0.589041
p[37] = 1.25
p[38] = 0.589041
p[39] = 1.25
p[40] = 0.589041
p[41] = 1.25
p[42] = 0.589041
p[43] = 1.82
p[44] = 0.589041
p[45] = 1.82
p[46] = 0.589041
p[47] = 1.82
p[48] = 0.589041
p[49] = 1.82
p[50] = 1.25862
p[51] = 1.82
p[52] = 1.25862
p[53] = 1.82
p[54] = 1.25862
p[55] = 1.52128
p[56] = 1.25862
p[57] = 1.52128
p[58] = 1.25862
p[59] = 1.52128
p[60] = 1.25862
p[61] = 1.52128
p[62] = 1.82
p[63] = 1.52128
p[64] = 1.82
p[65] = 1.52128
p[66] = 1.82
p[67] = 1.79
p[68] = 1.82
p[69] = 1.79
p[70] = 1.82
p[71] = 1.79
p[72] = 1.82
p[73] = 1.79
p[74] = 1.82
p[75] = 1.79
p[76] = 2.58511
p[77] = 1.79
p[78] = 2.58511
p[79] = 1.79
p[80] = 2.58511
p[81] = 1.79
p[82] = 2.58511
p[83] = 1.79
------------- Intercepts -------------
p[84] = 3.12367
p[85] = -1.79064
p[86] = 3.12367
p[87] = -0.803179
p[88] = 3.28369
p[89] = -0.803179
p[90] = 3.28369
p[91] = -0.803179
p[92] = 3.28369
p[93] = -0.803179
p[94] = 3.28369
p[95] = -0.803179
p[96] = 3.28369
p[97] = -0.803179
p[98] = 3.28369
p[99] = -0.803179
p[100] = -0.00271186
p[101] = -4.00271
p[102] = -0.00271186
p[103] = -4.00271
p[104] = -0.00271186
p[105] = -4.00271
p[106] = -0.00271186
p[107] = -4.00271
p[108] = -0.00271186
p[109] = -13.2491
p[110] = -0.00271186
p[111] = -13.2491
p[112] = -0.00271186
p[113] = -13.2491
p[114] = -0.00271186
p[115] = -26.4425
p[116] = -9.12096
p[117] = -26.4425
p[118] = -9.12096
p[119] = -26.4425
p[120] = -9.12096
p[121] = -26.4425
p[122] = -9.12096
p[123] = -38.6006
p[124] = -9.12096
p[125] = -38.6006
p[126] = -9.12096
p[127] = -38.6006
p[128] = -9.12096
p[129] = -38.6006
p[130] = -22.6264
p[131] = -38.6006
p[132] = -22.6264
p[133] = -38.6006
p[134] = -22.6264
p[135] = -31.9301
p[136] = -22.6264
p[137] = -31.9301
p[138] = -22.6264
p[139] = -31.9301
p[140] = -22.6264
p[141] = -31.9301
p[142] = -34.6006
p[143] = -31.9301
p[144] = -34.6006
p[145] = -31.9301
p[146] = -34.6006
p[147] = -38.1833
p[148] = -34.6006
p[149] = -38.1833
p[150] = -34.6006
p[151] = -38.1833
p[152] = -34.6006
p[153] = -38.1833
p[154] = -34.6006
p[155] = -38.1833
p[156] = -51.6854
p[157] = -38.1833
p[158] = -51.6854
p[159] = -38.1833
p[160] = -51.6854
p[161] = -38.1833
p[162] = -51.6854
p[163] = -38.1833
------------- Track widths -------------
p[164] = 1.97522
p[165] = 1.99824
p[166] = 1.99869
p[167] = 1.99826
p[168] = 1.99783
p[169] = 1.99739
p[170] = 1.99696
p[171] = 1.99653
p[172] = 1.99486
p[173] = 1.99486
p[174] = 1.99486
p[175] = 1.99486
p[176] = 1.95667
p[177] = 1.92057
p[178] = 1.88385
p[179] = 1.76886
p[180] = 1.77823
p[181] = 1.74442
p[182] = 1.70998
p[183] = 1.64911
p[184] = 1.5978
p[185] = 1.5446
p[186] = 1.48754
p[187] = 1.49353
p[188] = 1.47434
p[189] = 1.46028
p[190] = 1.44986
p[191] = 1.43936
p[192] = 1.42878
p[193] = 1.42914
p[194] = 1.43849
p[195] = 1.43698
p[196] = 1.43781
p[197] = 1.43864
p[198] = 1.43947
p[199] = 1.4403
p[200] = 1.45447
p[201] = 1.47068
p[202] = 1.48671
p[203] = 1.50257
------------- Reference points -------------
p[204] = 14.1485
p[205] = -0.0320086
p[206] = 14.4868
p[207] = -0.0613569
p[208] = 14.8252
p[209] = -0.0907053
p[210] = 15.1635
p[211] = -0.121013
p[212] = 15.5017
p[213] = -0.152231
p[214] = 15.8399
p[215] = -0.18345
p[216] = 16.1782
p[217] = -0.213584
p[218] = 16.5165
p[219] = -0.243082
p[220] = 16.8549
p[221] = -0.27258
p[222] = 17.1929
p[223] = -0.254282
p[224] = 17.5308
p[225] = -0.219919
p[226] = 17.8631
p[227] = -0.168128
p[228] = 18.1576
p[229] = 0.00103026
p[230] = 18.4521
p[231] = 0.170189
p[232] = 18.7466
p[233] = 0.339347
p[234] = 19.0411
p[235] = 0.508505
p[236] = 19.3357
p[237] = 0.677664
p[238] = 19.6302
p[239] = 0.846822
p[240] = 19.9247
p[241] = 1.01598
p[242] = 20.2192
p[243] = 1.18514
p[244] = 20.5137
p[245] = 1.3543
p[246] = 20.7918
p[247] = 1.54259
p[248] = 21.0031
p[249] = 1.80852
p[250] = 21.2143
p[251] = 2.07444
