Log message for solve() log data at Wed Jul 22 21:41:35 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[63] = 0.101695
p[64] = 0.101695
p[65] = 1.25
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.82
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 1.83761
p[103] = -2.16239
p[104] = 1.83761
p[105] = -2.16239
p[106] = 1.83761
p[107] = -2.16239
p[108] = 1.83761
p[109] = -2.21162
p[110] = 1.78838
p[111] = -2.21162
p[112] = 1.78838
p[113] = -2.21162
p[114] = 1.78838
p[115] = -2.21162
p[116] = 2.26904
p[117] = -1.79064
p[118] = 2.26904
p[119] = -1.79064
p[120] = 2.26904
p[121] = -1.79064
p[122] = 2.26904
p[123] = -1.79064
p[124] = 3.12367
p[125] = -0.733367
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.28369
p[131] = -0.733367
p[132] = 3.28369
p[133] = -0.803179
p[134] = 3.28369
p[135] = -0.803179
p[136] = 3.28369
p[137] = -0.803179
p[138] = -0.00271186
p[139] = -4.00271
p[140] = -0.00271186
p[141] = -4.00271
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -26.4425
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -9.12096
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -38.6006
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 1.99976
p[174] = 1.99976
p[175] = 1.99976
p[176] = 1.99972
p[177] = 1.99963
p[178] = 1.99963
p[179] = 1.99963
p[180] = 1.99966
p[181] = 1.99897
p[182] = 1.99829
p[183] = 1.9976
p[184] = 1.99466
p[185] = 1.99596
p[186] = 1.99726
p[187] = 1.99828
p[188] = 1.99793
p[189] = 1.9973
p[190] = 1.99666
p[191] = 1.99486
p[192] = 1.99486
p[193] = 1.99486
p[194] = 1.87437
p[195] = 1.77684
p[196] = 1.76905
p[197] = 1.7245
p[198] = 1.6516
p[199] = 1.57045
p[200] = 1.487
p[201] = 1.48289
p[202] = 1.45362
p[203] = 1.42376
------------- Reference points -------------
p[204] = 3.13788
p[205] = 0
p[206] = 3.65077
p[207] = 0
p[208] = 4.16365
p[209] = 0
p[210] = 4.67653
p[211] = 0
p[212] = 5.18942
p[213] = 0
p[214] = 5.7023
p[215] = 0
p[216] = 6.21519
p[217] = 0
p[218] = 6.72807
p[219] = 0
p[220] = 7.24095
p[221] = 0
p[222] = 7.75377
p[223] = 0.00616891
p[224] = 8.26653
p[225] = 0.0173159
p[226] = 8.7793
p[227] = 0.0284629
p[228] = 9.29206
p[229] = 0.0396099
p[230] = 9.80476
p[231] = 0.0533718
p[232] = 10.3175
p[233] = 0.0672285
p[234] = 10.8301
p[235] = 0.0810851
p[236] = 11.3429
p[237] = 0.0870659
p[238] = 11.8557
p[239] = 0.0788389
p[240] = 12.3685
p[241] = 0.0720744
p[242] = 12.8814
p[243] = 0.0665893
p[244] = 13.3931
p[245] = 0.0353619
p[246] = 13.9043
p[247] = -0.00636737
p[248] = 14.4151
p[249] = -0.052201
p[250] = 14.9258
p[251] = -0.0991052
p[252] = 15.4322
p[253] = -0.0307255
p[254] = 15.938
p[255] = 0.0542254
p[256] = 16.4438
p[257] = 0.139176
p[258] = 16.9496
p[259] = 0.224127
p[260] = 17.4554
p[261] = 0.309078
p[262] = 17.9612
p[263] = 0.394029
p[264] = 18.467
p[265] = 0.47898
p[266] = 18.9728
p[267] = 0.563931
p[268] = 19.4786
p[269] = 0.648882
p[270] = 19.9844
p[271] = 0.733832
p[272] = 20.3728
p[273] = 1.01856
p[274] = 20.6932
p[275] = 1.41905
p[276] = 20.9532
p[277] = 1.85987
p[278] = 21.2002
p[279] = 2.30937
p[280] = 21.5047
p[281] = 2.7206
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (1, 0.00102649)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 45
outer iterations : 7
solve time       : 20.1698 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:48 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 2.75125
p[1] = 4.01063e-05
p[2] = 8.55752e-06
p[3] = 2.55
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0.0217391
p[23] = 0.0217391
p[24] = 0.0217391
p[25] = 0.0217391
p[26] = 0.0217391
p[27] = 0.0217391
p[28] = 0.027027
p[29] = 0.027027
p[30] = 0.027027
p[31] = 0.027027
p[32] = 0.027027
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
p[36] = -0.0160428
p[37] = -0.0106952
p[38] = -0.0160428
p[39] = -0.0106952
p[40] = -0.0160428
p[41] = -0.0106952
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0816327
p[45] = -0.0918367
p[46] = -0.0816327
p[47] = -0.0918367
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0923077
p[51] = -0.0918367
p[52] = -0.0923077
p[53] = -0.0871795
p[54] = -0.0923077
p[55] = -0.0871795
p[56] = -0.0923077
p[57] = -0.0871795
p[58] = 0.101695
p[59] = 0.101695
p[60] = 0.101695
p[61] = 0.101695
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 1.25
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.82
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 1.83761
p[103] = -2.16239
p[104] = 1.83761
p[105] = -2.16239
p[106] = 1.83761
p[107] = -2.16239
p[108] = 1.78838
p[109] = -2.21162
p[110] = 1.78838
p[111] = -2.21162
p[112] = 1.78838
p[113] = -2.21162
p[114] = 1.78838
p[115] = -2.21162
p[116] = 2.26904
p[117] = -1.79064
p[118] = 2.26904
p[119] = -1.79064
p[120] = 2.26904
p[121] = -1.79064
p[122] = 2.26904
p[123] = -1.79064
p[124] = 3.12367
p[125] = -0.733367
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.28369
p[131] = -0.733367
p[132] = 3.28369
p[133] = -0.803179
p[134] = 3.28369
p[135] = -0.803179
p[136] = 3.28369
p[137] = -0.803179
p[138] = -0.00271186
p[139] = -4.00271
p[140] = -0.00271186
p[141] = -4.00271
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -26.4425
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -9.12096
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -38.6006
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 1.99976
p[174] = 1.99976
p[175] = 1.99976
p[176] = 1.99963
p[177] = 1.99963
p[178] = 1.99963
p[179] = 1.99963
p[180] = 1.99956
p[181] = 1.99888
p[182] = 1.9982
p[183] = 1.99752
p[184] = 1.99481
p[185] = 1.9961
p[186] = 1.9974
p[187] = 1.99828
p[188] = 1.99787
p[189] = 1.99724
p[190] = 1.99661
p[191] = 1.99486
p[192] = 1.99486
p[193] = 1.99486
p[194] = 1.86908
p[195] = 1.77191
p[196] = 1.76714
p[197] = 1.72285
p[198] = 1.64916
p[199] = 1.5684
p[200] = 1.48542
p[201] = 1.48253
p[202] = 1.45344
p[203] = 1.42376
------------- Reference points -------------
p[204] = 3.26098
p[205] = 0
p[206] = 3.7707
p[207] = 0
p[208] = 4.28043
p[209] = 0
p[210] = 4.79016
p[211] = 0
p[212] = 5.29989
p[213] = 0
p[214] = 5.80961
p[215] = 0
p[216] = 6.31934
p[217] = 0
p[218] = 6.82907
p[219] = 0
p[220] = 7.3388
p[221] = 0
p[222] = 7.84843
p[223] = 0.00822684
p[224] = 8.35804
p[225] = 0.0193053
p[226] = 8.86765
p[227] = 0.0303837
p[228] = 9.37725
p[229] = 0.0418175
p[230] = 9.88679
p[231] = 0.0555889
p[232] = 10.3963
p[233] = 0.0693603
p[234] = 10.9059
p[235] = 0.0831317
p[236] = 11.4155
p[237] = 0.0859015
p[238] = 11.9251
p[239] = 0.0777251
p[240] = 12.4348
p[241] = 0.0713655
p[242] = 12.9445
p[243] = 0.0659142
p[244] = 13.4528
p[245] = 0.0304827
p[246] = 13.9609
p[247] = -0.0109898
p[248] = 14.4685
p[249] = -0.057108
p[250] = 14.9761
p[251] = -0.103724
p[252] = 15.4789
p[253] = -0.0228838
p[254] = 15.9816
p[255] = 0.0615443
p[256] = 16.4843
p[257] = 0.145972
p[258] = 16.987
p[259] = 0.230401
p[260] = 17.4897
p[261] = 0.314829
p[262] = 17.9924
p[263] = 0.399257
p[264] = 18.495
p[265] = 0.483685
p[266] = 18.9977
p[267] = 0.568113
p[268] = 19.5004
p[269] = 0.652541
p[270] = 20.0031
p[271] = 0.736969
p[272] = 20.3827
p[273] = 1.03088
p[274] = 20.7011
p[275] = 1.42891
p[276] = 20.9578
p[277] = 1.86817
p[278] = 21.2032
p[279] = 2.31491
p[280] = 21.5067
p[281] = 2.72308
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (1, 0.000581437)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 45
outer iterations : 6
solve time       : 24.2123 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:48 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 2.88
p[1] = 8.1711e-05
p[2] = 3.62834e-05
p[3] = 2.6
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0.0217391
p[23] = 0.0217391
p[24] = 0.0217391
p[25] = 0.0217391
p[26] = 0.0217391
p[27] = 0.0217391
p[28] = 0.0217391
p[29] = 0.027027
p[30] = 0.027027
p[31] = 0.027027
p[32] = 0.027027
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
p[36] = -0.0160428
p[37] = -0.0106952
p[38] = -0.0160428
p[39] = -0.0106952
p[40] = -0.0160428
p[41] = -0.0106952
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0816327
p[45] = -0.0918367
p[46] = -0.0816327
p[47] = -0.0918367
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0923077
p[51] = -0.0918367
p[52] = -0.0923077
p[53] = -0.0871795
p[54] = -0.0923077
p[55] = -0.0871795
p[56] = -0.0923077
p[57] = -0.0871795
p[58] = 0.101695
p[59] = 0.101695
p[60] = 0.101695
p[61] = 0.101695
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 1.25
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.82
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 1.83761
p[103] = -2.16239
p[104] = 1.83761
p[105] = -2.16239
p[106] = 1.83761
p[107] = -2.16239
p[108] = 1.83761
p[109] = -2.21162
p[110] = 1.78838
p[111] = -2.21162
p[112] = 1.78838
p[113] = -2.21162
p[114] = 1.78838
p[115] = -2.21162
p[116] = 2.26904
p[117] = -1.79064
p[118] = 2.26904
p[119] = -1.79064
p[120] = 2.26904
p[121] = -1.79064
p[122] = 2.26904
p[123] = -1.79064
p[124] = 3.12367
p[125] = -0.733367
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.28369
p[131] = -0.733367
p[132] = 3.28369
p[133] = -0.803179
p[134] = 3.28369
p[135] = -0.803179
p[136] = 3.28369
p[137] = -0.803179
p[138] = -0.00271186
p[139] = -4.00271
p[140] = -0.00271186
p[141] = -4.00271
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -26.4425
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -9.12096
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -38.6006
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 1.99976
p[174] = 1.99976
p[175] = 1.99976
p[176] = 1.99965
p[177] = 1.99963
p[178] = 1.99963
p[179] = 1.99963
p[180] = 1.9996
p[181] = 1.99892
p[182] = 1.99823
p[183] = 1.99755
p[184] = 1.99475
p[185] = 1.99605
p[186] = 1.99734
p[187] = 1.99828
p[188] = 1.99789
p[189] = 1.99726
p[190] = 1.99663
p[191] = 1.99486
p[192] = 1.99486
p[193] = 1.99486
p[194] = 1.87123
p[195] = 1.77391
p[196] = 1.76792
p[197] = 1.72352
p[198] = 1.65015
p[199] = 1.56923
p[200] = 1.48606
p[201] = 1.48267
p[202] = 1.45351
p[203] = 1.42376
------------- Reference points -------------
p[204] = 3.21101
p[205] = 0
p[206] = 3.72202
p[207] = 0
p[208] = 4.23303
p[209] = 0
p[210] = 4.74404
p[211] = 0
p[212] = 5.25505
p[213] = 0
p[214] = 5.76605
p[215] = 0
p[216] = 6.27706
p[217] = 0
p[218] = 6.78807
p[219] = 0
p[220] = 7.29908
p[221] = 0
p[222] = 7.81001
p[223] = 0.00739149
p[224] = 8.3209
p[225] = 0.0184978
p[226] = 8.83178
p[227] = 0.029604
p[228] = 9.34267
p[229] = 0.0408829
p[230] = 9.85349
p[231] = 0.0546889
p[232] = 10.3643
p[233] = 0.0684949
p[234] = 10.8751
p[235] = 0.0823009
p[236] = 11.386
p[237] = 0.0863742
p[238] = 11.897
p[239] = 0.0781772
p[240] = 12.4079
p[241] = 0.0716533
p[242] = 12.9189
p[243] = 0.0661882
p[244] = 13.4286
p[245] = 0.0324632
p[246] = 13.9379
p[247] = -0.00911345
p[248] = 14.4468
p[249] = -0.0551162
p[250] = 14.9557
p[251] = -0.101849
p[252] = 15.46
p[253] = -0.0260669
p[254] = 15.9639
p[255] = 0.0585734
p[256] = 16.4679
p[257] = 0.143214
p[258] = 16.9718
p[259] = 0.227854
p[260] = 17.4758
p[261] = 0.312494
p[262] = 17.9797
p[263] = 0.397135
p[264] = 18.4837
p[265] = 0.481775
p[266] = 18.9876
p[267] = 0.566415
p[268] = 19.4916
p[269] = 0.651056
p[270] = 19.9955
p[271] = 0.735696
p[272] = 20.3787
p[273] = 1.02588
p[274] = 20.6979
p[275] = 1.42491
p[276] = 20.9559
p[277] = 1.8648
p[278] = 21.202
p[279] = 2.31266
p[280] = 21.5059
p[281] = 2.72207
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (1, -0.000336976)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 45
outer iterations : 6
solve time       : 17.8268 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:49 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 3.01125
p[1] = 6.46452e-05
p[2] = 1.99026e-05
p[3] = 2.65
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0.0217391
p[23] = 0.0217391
p[24] = 0.0217391
p[25] = 0.0217391
p[26] = 0.0217391
p[27] = 0.0217391
p[28] = 0.0217391
p[29] = 0.0217391
p[30] = 0.027027
p[31] = 0.027027
p[32] = 0.027027
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
p[36] = -0.0160428
p[37] = -0.0106952
p[38] = -0.0160428
p[39] = -0.0106952
p[40] = -0.0160428
p[41] = -0.0106952
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0816327
p[45] = -0.0918367
p[46] = -0.0816327
p[47] = -0.0918367
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0923077
p[51] = -0.0918367
p[52] = -0.0923077
p[53] = -0.0871795
p[54] = -0.0923077
p[55] = -0.0871795
p[56] = -0.0923077
p[57] = -0.0871795
p[58] = 0.101695
p[59] = 0.101695
p[60] = 0.101695
p[61] = 0.101695
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 1.25
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.82
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 1.83761
p[103] = -2.16239
p[104] = 1.83761
p[105] = -2.16239
p[106] = 1.83761
p[107] = -2.16239
p[108] = 1.83761
p[109] = -2.16239
p[110] = 1.78838
p[111] = -2.21162
p[112] = 1.78838
p[113] = -2.21162
p[114] = 1.78838
p[115] = -2.21162
p[116] = 2.26904
p[117] = -1.79064
p[118] = 2.26904
p[119] = -1.79064
p[120] = 2.26904
p[121] = -1.79064
p[122] = 2.26904
p[123] = -1.79064
p[124] = 3.12367
p[125] = -0.733367
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.28369
p[131] = -0.733367
p[132] = 3.28369
p[133] = -0.803179
p[134] = 3.28369
p[135] = -0.803179
p[136] = 3.28369
p[137] = -0.803179
p[138] = -0.00271186
p[139] = -4.00271
p[140] = -0.00271186
p[141] = -4.00271
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -26.4425
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -9.12096
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -38.6006
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 1.99976
p[174] = 1.99976
p[175] = 1.99976
p[176] = 1.99976
p[177] = 1.99963
p[178] = 1.99963
p[179] = 1.99963
p[180] = 1.9997
p[181] = 1.99901
p[182] = 1.99833
p[183] = 1.99764
p[184] = 1.99459
p[185] = 1.9959
p[186] = 1.9972
p[187] = 1.99829
p[188] = 1.99795
p[189] = 1.99732
p[190] = 1.99669
p[191] = 1.99486
p[192] = 1.99486
p[193] = 1.99486
p[194] = 1.87672
p[195] = 1.77903
p[196] = 1.76991
p[197] = 1.72523
p[198] = 1.65268
p[199] = 1.57136
p[200] = 1.4877
p[201] = 1.48304
p[202] = 1.4537
p[203] = 1.42376
------------- Reference points -------------
p[204] = 3.08304
p[205] = 0
p[206] = 3.59733
p[207] = 0
p[208] = 4.11162
p[209] = 0
p[210] = 4.62591
p[211] = 0
p[212] = 5.1402
p[213] = 0
p[214] = 5.65449
p[215] = 0
p[216] = 6.16878
p[217] = 0
p[218] = 6.68307
p[219] = 0
p[220] = 7.19736
p[221] = 0
p[222] = 7.71159
p[223] = 0.00525205
p[224] = 8.22576
p[225] = 0.0164296
p[226] = 8.73993
p[227] = 0.0276072
p[228] = 9.2541
p[229] = 0.0387848
p[230] = 9.76821
p[231] = 0.052384
p[232] = 10.2823
p[233] = 0.0662787
p[234] = 10.7964
p[235] = 0.0801733
p[236] = 11.3106
p[237] = 0.0875847
p[238] = 11.8248
p[239] = 0.0793352
p[240] = 12.339
p[241] = 0.0723902
p[242] = 12.8533
p[243] = 0.0668901
p[244] = 13.3664
p[245] = 0.0375357
p[246] = 13.879
p[247] = -0.00430801
p[248] = 14.3913
p[249] = -0.0500149
p[250] = 14.9034
p[251] = -0.0970477
p[252] = 15.4114
p[253] = -0.0342192
p[254] = 15.9186
p[255] = 0.0509646
p[256] = 16.4258
p[257] = 0.136148
p[258] = 16.933
p[259] = 0.221332
p[260] = 17.4402
p[261] = 0.306516
p[262] = 17.9474
p[263] = 0.3917
p[264] = 18.4545
p[265] = 0.476884
p[266] = 18.9617
p[267] = 0.562067
p[268] = 19.4689
p[269] = 0.647251
p[270] = 19.9761
p[271] = 0.732435
p[272] = 20.3685
p[273] = 1.01307
p[274] = 20.6897
p[275] = 1.41466
p[276] = 20.9512
p[277] = 1.85618
p[278] = 21.1989
p[279] = 2.30691
p[280] = 21.5039
p[281] = 2.7195
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (1, -0.000686441)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 49
outer iterations : 7
solve time       : 24.2873 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:49 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 3.145
p[1] = 2.04582e-05
p[2] = -1.41016e-05
p[3] = 2.7
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0.0217391
p[23] = 0.0217391
p[24] = 0.0217391
p[25] = 0.0217391
p[26] = 0.0217391
p[27] = 0.0217391
p[28] = 0.0217391
p[29] = 0.0217391
p[30] = 0.027027
p[31] = 0.027027
p[32] = 0.027027
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
p[36] = -0.0160428
p[37] = -0.0106952
p[38] = -0.0160428
p[39] = -0.0106952
p[40] = -0.0160428
p[41] = -0.0106952
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0816327
p[45] = -0.0918367
p[46] = -0.0816327
p[47] = -0.0918367
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0923077
p[51] = -0.0918367
p[52] = -0.0923077
p[53] = -0.0871795
p[54] = -0.0923077
p[55] = -0.0871795
p[56] = -0.0923077
p[57] = -0.0871795
p[58] = 0.101695
p[59] = 0.101695
p[60] = 0.101695
p[61] = 0.101695
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 1.25
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.82
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 1.83761
p[103] = -2.16239
p[104] = 1.83761
p[105] = -2.16239
p[106] = 1.83761
p[107] = -2.16239
p[108] = 1.83761
p[109] = -2.16239
p[110] = 1.78838
p[111] = -2.21162
p[112] = 1.78838
p[113] = -2.21162
p[114] = 1.78838
p[115] = -2.21162
p[116] = 2.26904
p[117] = -1.79064
p[118] = 2.26904
p[119] = -1.79064
p[120] = 2.26904
p[121] = -1.79064
p[122] = 2.26904
p[123] = -1.79064
p[124] = 3.12367
p[125] = -0.733367
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.28369
