Log message for solve() log data at Wed Jul 22 20:31:07 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[238] = 7.2949
p[239] = 0
p[240] = 7.64458
p[241] = 0.00379513
p[242] = 7.99421
p[243] = 0.0113959
p[244] = 8.34384
p[245] = 0.0189966
p[246] = 8.69348
p[247] = 0.0265974
p[248] = 9.04311
p[249] = 0.0341981
p[250] = 9.39274
p[251] = 0.0422361
p[252] = 9.74232
p[253] = 0.0516845
p[254] = 10.0919
p[255] = 0.0611328
p[256] = 10.4415
p[257] = 0.0705812
p[258] = 10.7911
p[259] = 0.0800295
p[260] = 11.1407
p[261] = 0.0894779
p[262] = 11.4903
p[263] = 0.0847003
p[264] = 11.84
p[265] = 0.0790906
p[266] = 12.1897
p[267] = 0.0739872
p[268] = 12.5394
p[269] = 0.0702471
p[270] = 12.8891
p[271] = 0.066507
p[272] = 13.2381
p[273] = 0.0480116
p[274] = 13.5867
p[275] = 0.0195579
p[276] = 13.9352
p[277] = -0.00889572
p[278] = 14.2835
p[279] = -0.040121
p[280] = 14.6318
p[281] = -0.0721032
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, -0.000114514)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 2
inner iterations : 641
outer iterations : 5
solve time       : 502.023 ms
penalty          : 1250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:09 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 1.07625
p[1] = 9.21154e-05
p[2] = -3.18198e-05
p[3] = 1.55
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = 0
p[21] = 0
p[22] = 0
p[23] = 0
p[24] = -0
p[25] = -0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = -0
p[40] = 0.0217391
p[41] = 0.0217391
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.027027
p[51] = 0.027027
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = -0.0106952
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0918367
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 1.83761
p[121] = -2.16239
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.78838
p[131] = -2.21162
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -1.79064
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 3.12367
p[153] = -0.733367
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 1.99976
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99963
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99944
p[194] = 1.99897
p[195] = 1.99851
p[196] = 1.99804
p[197] = 1.99758
p[198] = 1.99429
p[199] = 1.99517
p[200] = 1.99605
p[201] = 1.99694
p[202] = 1.99782
p[203] = 1.99828
------------- Reference points -------------
p[204] = 1.42406
p[205] = 0
p[206] = 1.77187
p[207] = 0
p[208] = 2.11968
p[209] = 0
p[210] = 2.46749
p[211] = 0
p[212] = 2.8153
p[213] = 0
p[214] = 3.16311
p[215] = 0
p[216] = 3.51092
p[217] = 0
p[218] = 3.85873
p[219] = 0
p[220] = 4.20654
p[221] = 0
p[222] = 4.55435
p[223] = 0
p[224] = 4.90216
p[225] = 0
p[226] = 5.24998
p[227] = 0
p[228] = 5.59779
p[229] = 0
p[230] = 5.9456
p[231] = 0
p[232] = 6.29341
p[233] = 0
p[234] = 6.64122
p[235] = 0
p[236] = 6.98903
p[237] = 0
p[238] = 7.33684
p[239] = 0
p[240] = 7.6846
p[241] = 0.00466517
p[242] = 8.03233
p[243] = 0.0122245
p[244] = 8.38005
p[245] = 0.0197838
p[246] = 8.72778
p[247] = 0.0273431
p[248] = 9.07551
p[249] = 0.0349024
p[250] = 9.42322
p[251] = 0.0430601
p[252] = 9.77091
p[253] = 0.052457
p[254] = 10.1186
p[255] = 0.0618538
p[256] = 10.4663
p[257] = 0.0712507
p[258] = 10.814
p[259] = 0.0806475
p[260] = 11.1616
p[261] = 0.0899737
p[262] = 11.5094
p[263] = 0.0843945
p[264] = 11.8572
p[265] = 0.0788154
p[266] = 12.2049
p[267] = 0.0738241
p[268] = 12.5527
p[269] = 0.0701044
p[270] = 12.9005
p[271] = 0.0663847
p[272] = 13.2476
p[273] = 0.0472361
p[274] = 13.5943
p[275] = 0.0189375
p[276] = 13.9409
p[277] = -0.00936101
p[278] = 14.2873
p[279] = -0.0404696
p[280] = 14.6337
p[281] = -0.0722776
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, -0.000452172)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 2
inner iterations : 624
outer iterations : 5
solve time       : 500.981 ms
penalty          : 1250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:10 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 1.155
p[1] = 7.6896e-05
p[2] = -4.50082e-05
p[3] = 1.6
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = 0
p[21] = 0
p[22] = 0
p[23] = 0
p[24] = -0
p[25] = -0
p[26] = -0
p[27] = -0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = -0
p[40] = 0.0217391
p[41] = 0.0217391
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.027027
p[51] = 0.027027
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = -0.0160428
p[61] = -0.0106952
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0918367
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 1.83761
p[121] = -2.16239
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.78838
p[131] = -2.21162
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 2.26904
p[141] = -1.79064
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 3.12367
p[153] = -0.733367
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 1.99976
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99963
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99987
p[193] = 1.99941
p[194] = 1.99895
p[195] = 1.99848
p[196] = 1.99802
p[197] = 1.99756
p[198] = 1.99431
p[199] = 1.99519
p[200] = 1.99607
p[201] = 1.99695
p[202] = 1.99782
p[203] = 1.99828
------------- Reference points -------------
p[204] = 1.50084
p[205] = 0
p[206] = 1.84668
p[207] = 0
p[208] = 2.19252
p[209] = 0
p[210] = 2.53837
p[211] = 0
p[212] = 2.88421
p[213] = 0
p[214] = 3.23005
p[215] = 0
p[216] = 3.57589
p[217] = 0
p[218] = 3.92173
p[219] = 0
p[220] = 4.26758
p[221] = 0
p[222] = 4.61342
p[223] = 0
p[224] = 4.95926
p[225] = 0
p[226] = 5.3051
p[227] = 0
p[228] = 5.65094
p[229] = 0
p[230] = 5.99678
p[231] = 0
p[232] = 6.34263
p[233] = 0
p[234] = 6.68847
p[235] = 0
p[236] = 7.03431
p[237] = 0
p[238] = 7.38015
p[239] = 0
p[240] = 7.72593
p[241] = 0.00556373
p[242] = 8.07169
p[243] = 0.0130803
p[244] = 8.41745
p[245] = 0.0205968
p[246] = 8.76321
p[247] = 0.0281133
p[248] = 9.10897
p[249] = 0.0356298
p[250] = 9.45471
p[251] = 0.0439112
p[252] = 9.80043
p[253] = 0.0532548
p[254] = 10.1461
p[255] = 0.0625985
p[256] = 10.4919
p[257] = 0.0719421
p[258] = 10.8376
p[259] = 0.0812858
p[260] = 11.1833
p[261] = 0.0896263
p[262] = 11.5291
p[263] = 0.0840787
p[264] = 11.8749
p[265] = 0.0785312
p[266] = 12.2207
p[267] = 0.0736557
p[268] = 12.5665
p[269] = 0.069957
p[270] = 12.9123
p[271] = 0.0662584
p[272] = 13.2574
p[273] = 0.0464352
p[274] = 13.6021
p[275] = 0.0182968
p[276] = 13.9468
p[277] = -0.00984156
p[278] = 14.2913
p[279] = -0.0408297
p[280] = 14.6356
p[281] = -0.0724576
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, 0.000283843)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 146
outer iterations : 5
solve time       : 71.7666 ms
penalty          : 1250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:10 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 1.23625
p[1] = 9.076e-05
p[2] = -3.64666e-05
p[3] = 1.65
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = 0
p[21] = 0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = -0
p[27] = -0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = -0
p[40] = 0.0217391
p[41] = 0.0217391
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.027027
p[51] = 0.027027
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = -0.0160428
p[61] = -0.0106952
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0918367
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 1.83761
p[121] = -2.16239
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.78838
p[131] = -2.21162
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 2.26904
p[141] = -1.79064
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 3.12367
p[153] = -0.733367
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 1.99976
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99963
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99984
p[193] = 1.99938
p[194] = 1.99892
p[195] = 1.99846
p[196] = 1.998
p[197] = 1.99754
p[198] = 1.99434
p[199] = 1.99521
p[200] = 1.99608
p[201] = 1.99696
p[202] = 1.99783
p[203] = 1.99828
------------- Reference points -------------
p[204] = 1.58006
p[205] = 0
p[206] = 1.92387
p[207] = 0
p[208] = 2.26768
p[209] = 0
p[210] = 2.61149
p[211] = 0
p[212] = 2.9553
p[213] = 0
p[214] = 3.29911
p[215] = 0
p[216] = 3.64292
p[217] = 0
p[218] = 3.98673
p[219] = 0
p[220] = 4.33054
p[221] = 0
p[222] = 4.67435
p[223] = 0
p[224] = 5.01816
p[225] = 0
p[226] = 5.36198
p[227] = 0
p[228] = 5.70579
p[229] = 0
p[230] = 6.0496
p[231] = 0
p[232] = 6.39341
p[233] = 0
p[234] = 6.73722
p[235] = 0
p[236] = 7.08103
p[237] = 0
p[238] = 7.42484
p[239] = 0
p[240] = 7.76858
p[241] = 0.00649082
p[242] = 8.11231
p[243] = 0.0139632
p[244] = 8.45604
p[245] = 0.0214356
p[246] = 8.79977
p[247] = 0.0289079
p[248] = 9.14349
p[249] = 0.0363803
p[250] = 9.4872
p[251] = 0.0447892
p[252] = 9.83089
p[253] = 0.054078
p[254] = 10.1746
p[255] = 0.0633668
p[256] = 10.5183
p[257] = 0.0726556
p[258] = 10.8619
p[259] = 0.0819444
p[260] = 11.2056
p[261] = 0.0892679
p[262] = 11.5494
p[263] = 0.0837529
p[264] = 11.8932
p[265] = 0.0782379
p[266] = 12.2369
p[267] = 0.0734819
p[268] = 12.5807
p[269] = 0.069805
p[270] = 12.9245
p[271] = 0.0661281
p[272] = 13.2675
p[273] = 0.0456089
p[274] = 13.6102
p[275] = 0.0176358
p[276] = 13.9529
p[277] = -0.0103374
p[278] = 14.2953
p[279] = -0.0412012
p[280] = 14.6377
p[281] = -0.0726434
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, -0.000214946)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 97
outer iterations : 5
solve time       : 19.8231 ms
penalty          : 1250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:10 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 1.32
p[1] = 8.43028e-05
p[2] = -4.31339e-05
p[3] = 1.7
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = 0
p[21] = 0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = -0
p[27] = -0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = 0.0217391
p[40] = 0.0217391
p[41] = 0.0217391
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.027027
p[51] = 0.027027
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = -0.0160428
p[61] = -0.0106952
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0918367
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2.16239
p[120] = 1.83761
p[121] = -2.16239
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.78838
p[131] = -2.21162
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 2.26904
p[141] = -1.79064
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 3.12367
p[153] = -0.733367
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 1.99982
p[182] = 1.99976
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99963
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99981
p[193] = 1.99935
p[194] = 1.9989
p[195] = 1.99844
p[196] = 1.99798
p[197] = 1.99753
p[198] = 1.99437
p[199] = 1.99523
p[200] = 1.9961
p[201] = 1.99697
p[202] = 1.99783
p[203] = 1.99828
------------- Reference points -------------
p[204] = 1.66172
p[205] = 0
p[206] = 2.00343
p[207] = 0
p[208] = 2.34515
p[209] = 0
p[210] = 2.68687
p[211] = 0
p[212] = 3.02858
p[213] = 0
p[214] = 3.3703
p[215] = 0
p[216] = 3.71202
p[217] = 0
p[218] = 4.05373
p[219] = 0
p[220] = 4.39545
p[221] = 0
p[222] = 4.73717
p[223] = 0
p[224] = 5.07888
p[225] = 0
p[226] = 5.4206
p[227] = 0
p[228] = 5.76232
p[229] = 0
p[230] = 6.10403
p[231] = 0
p[232] = 6.44575
p[233] = 0
p[234] = 6.78747
p[235] = 0
p[236] = 7.12918
p[237] = 0
p[238] = 7.4709
p[239] = 1.95716e-05
p[240] = 7.81254
p[241] = 0.00744644
p[242] = 8.15417
p[243] = 0.0148733
p[244] = 8.49581
p[245] = 0.0223002
p[246] = 8.83744
p[247] = 0.029727
p[248] = 9.17908
p[249] = 0.0371539
p[250] = 9.52069
p[251] = 0.0456943
p[252] = 9.86228
p[253] = 0.0549265
p[254] = 10.2039
p[255] = 0.0641587
p[256] = 10.5455
p[257] = 0.0733909
p[258] = 10.8871
p[259] = 0.0826232
p[260] = 11.2287
p[261] = 0.0888984
p[262] = 11.5703
p[263] = 0.083417
p[264] = 11.912
p[265] = 0.0779357
p[266] = 12.2537
p[267] = 0.0733027
p[268] = 12.5954
p[269] = 0.0696482
p[270] = 12.9371
p[271] = 0.0659937
p[272] = 13.278
p[273] = 0.0447571
p[274] = 13.6186
p[275] = 0.0169543
p[276] = 13.9591
p[277] = -0.0108484
p[278] = 14.2995
p[279] = -0.0415842
p[280] = 14.6398
p[281] = -0.0728348
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, 0.000152952)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 150
outer iterations : 5
solve time       : 56.9941 ms
penalty          : 1250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:10 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 1.40625
p[1] = 9.33886e-05
p[2] = -3.82479e-05
p[3] = 1.75
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = 0
p[21] = 0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = -0
p[27] = -0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = 0.0217391
p[39] = 0.0217391
p[40] = 0.0217391
p[41] = 0.0217391
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.027027
p[51] = 0.027027
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = -0.0160428
p[61] = -0.0106952
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0918367
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
