<<<<<<< HEAD
Log message for solve() log data at Thu Jul 23 11:45:08 2020
=======
Log message for solve() log data at Wed Jul 22 21:41:35 2020
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[115] = -2.16239
p[116] = 1.83761
p[117] = -2.16239
p[118] = 1.83761
p[119] = -2.16239
p[120] = 1.83761
p[121] = -2.16239
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.21162
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 1.78838
p[143] = -2.21162
p[144] = 1.78838
p[145] = -2.21162
p[146] = 1.78838
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 2.26904
p[153] = -1.79064
p[154] = 2.26904
p[155] = -1.79064
p[156] = 2.26904
p[157] = -1.79064
p[158] = 2.26904
p[159] = -1.79064
p[160] = 2.26904
p[161] = -1.79064
p[162] = 2.26904
p[163] = -1.79064
=======
p[102] = 1.83761
p[103] = -2.16239
p[104] = 1.83761
p[105] = -2.16239
p[106] = 1.83761
p[107] = -2.16239
p[108] = 1.83761
p[109] = -2.16239
p[110] = 1.78838
p[111] = -2.21162
p[112] = 1.78838
p[113] = -2.21162
p[114] = 1.78838
p[115] = -2.21162
p[116] = 2.26904
p[117] = -1.79064
p[118] = 2.26904
p[119] = -1.79064
p[120] = 2.26904
p[121] = -1.79064
p[122] = 2.26904
p[123] = -1.79064
p[124] = 3.12367
p[125] = -0.733367
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.28369
p[131] = -0.733367
p[132] = 3.28369
p[133] = -0.803179
p[134] = 3.28369
p[135] = -0.803179
p[136] = 3.28369
p[137] = -0.803179
p[138] = -0.00271186
p[139] = -4.00271
p[140] = -0.00271186
p[141] = -4.00271
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -26.4425
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -9.12096
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -38.6006
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
<<<<<<< HEAD
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 1.99976
p[180] = 1.99976
p[181] = 1.99976
p[182] = 1.99976
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99967
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99963
p[194] = 1.99963
p[195] = 1.99975
p[196] = 1.99958
p[197] = 1.99927
p[198] = 1.99896
p[199] = 1.99865
p[200] = 1.99834
p[201] = 1.99803
p[202] = 1.99772
p[203] = 1.99742
------------- Reference points -------------
p[204] = 4.02566
p[205] = 0
p[206] = 4.25631
p[207] = 0
p[208] = 4.48697
p[209] = 0
p[210] = 4.71763
p[211] = 0
p[212] = 4.94828
p[213] = 0
p[214] = 5.17894
p[215] = 0
p[216] = 5.4096
p[217] = 0
p[218] = 5.64026
p[219] = 0
p[220] = 5.87091
p[221] = 0
p[222] = 6.10157
p[223] = 0
p[224] = 6.33223
p[225] = 0
p[226] = 6.56288
p[227] = 0
p[228] = 6.79354
p[229] = 0
p[230] = 7.0242
p[231] = 0
p[232] = 7.25486
p[233] = 0
p[234] = 7.48551
p[235] = 0.000337153
p[236] = 7.71611
p[237] = 0.00535025
p[238] = 7.94671
p[239] = 0.0103634
p[240] = 8.17732
p[241] = 0.0153765
p[242] = 8.40792
p[243] = 0.0203896
p[244] = 8.63852
p[245] = 0.0254027
p[246] = 8.86912
p[247] = 0.0304158
p[248] = 9.09973
p[249] = 0.0354289
p[250] = 9.33033
p[251] = 0.0405494
p[252] = 9.5609
p[253] = 0.0467811
p[254] = 9.79147
p[255] = 0.0530128
p[256] = 10.022
p[257] = 0.0592445
p[258] = 10.2526
p[259] = 0.0654762
p[260] = 10.4832
p[261] = 0.0717079
p[262] = 10.7138
p[263] = 0.0779396
p[264] = 10.9443
p[265] = 0.0841713
p[266] = 11.1749
p[267] = 0.0897607
p[268] = 11.4055
p[269] = 0.0860608
p[270] = 11.6362
p[271] = 0.0823609
p[272] = 11.8668
p[273] = 0.078661
p[274] = 12.0974
p[275] = 0.0749741
p[276] = 12.3281
p[277] = 0.0725073
p[278] = 12.5587
p[279] = 0.0700405
p[280] = 12.7894
p[281] = 0.0675737
p[282] = 13.02
p[283] = 0.0651069
Control Inputs (D, delta) = (1, 0.00101661)
=======
p[173] = 1.99976
p[174] = 1.99976
p[175] = 1.99976
p[176] = 1.99976
p[177] = 1.99963
p[178] = 1.99963
p[179] = 1.99963
p[180] = 1.9997
p[181] = 1.99901
p[182] = 1.99833
p[183] = 1.99764
p[184] = 1.99459
p[185] = 1.9959
p[186] = 1.9972
p[187] = 1.99829
p[188] = 1.99795
p[189] = 1.99732
p[190] = 1.99669
p[191] = 1.99486
p[192] = 1.99486
p[193] = 1.99486
p[194] = 1.87672
p[195] = 1.77903
p[196] = 1.76991
p[197] = 1.72523
p[198] = 1.65268
p[199] = 1.57136
p[200] = 1.4877
p[201] = 1.48304
p[202] = 1.4537
p[203] = 1.42376
------------- Reference points -------------
p[204] = 3.08304
p[205] = 0
p[206] = 3.59733
p[207] = 0
p[208] = 4.11162
p[209] = 0
p[210] = 4.62591
p[211] = 0
p[212] = 5.1402
p[213] = 0
p[214] = 5.65449
p[215] = 0
p[216] = 6.16878
p[217] = 0
p[218] = 6.68307
p[219] = 0
p[220] = 7.19736
p[221] = 0
p[222] = 7.71159
p[223] = 0.00525205
p[224] = 8.22576
p[225] = 0.0164296
p[226] = 8.73993
p[227] = 0.0276072
p[228] = 9.2541
p[229] = 0.0387848
p[230] = 9.76821
p[231] = 0.052384
p[232] = 10.2823
p[233] = 0.0662787
p[234] = 10.7964
p[235] = 0.0801733
p[236] = 11.3106
p[237] = 0.0875847
p[238] = 11.8248
p[239] = 0.0793352
p[240] = 12.339
p[241] = 0.0723902
p[242] = 12.8533
p[243] = 0.0668901
p[244] = 13.3664
p[245] = 0.0375357
p[246] = 13.879
p[247] = -0.00430801
p[248] = 14.3913
p[249] = -0.0500149
p[250] = 14.9034
p[251] = -0.0970477
p[252] = 15.4114
p[253] = -0.0342192
p[254] = 15.9186
p[255] = 0.0509646
p[256] = 16.4258
p[257] = 0.136148
p[258] = 16.933
p[259] = 0.221332
p[260] = 17.4402
p[261] = 0.306516
p[262] = 17.9474
p[263] = 0.3917
p[264] = 18.4545
p[265] = 0.476884
p[266] = 18.9617
p[267] = 0.562067
p[268] = 19.4689
p[269] = 0.647251
p[270] = 19.9761
p[271] = 0.732435
p[272] = 20.3685
p[273] = 1.01307
p[274] = 20.6897
p[275] = 1.41466
p[276] = 20.9512
p[277] = 1.85618
p[278] = 21.1989
p[279] = 2.30691
p[280] = 21.5039
p[281] = 2.7195
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (1, -0.000686441)
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
<<<<<<< HEAD
inner iterations : 471
outer iterations : 5
solve time       : 298.158 ms
penalty          : 1250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 11:45:15 2020
=======
inner iterations : 49
outer iterations : 7
solve time       : 24.2873 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:49 2020
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
<<<<<<< HEAD
p[0] = 3.93625
p[1] = 8.83927e-05
p[2] = 1.53256e-06
p[3] = 2.85
=======
p[0] = 3.145
p[1] = 2.04582e-05
p[2] = -1.41016e-05
p[3] = 2.7
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
<<<<<<< HEAD
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
=======
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0.0217391
p[23] = 0.0217391
p[24] = 0.0217391
p[25] = 0.0217391
p[26] = 0.0217391
p[27] = 0.0217391
p[28] = 0.0217391
p[29] = 0.0217391
p[30] = 0.027027
p[31] = 0.027027
p[32] = 0.027027
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
<<<<<<< HEAD
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0160428
p[47] = -0.0106952
p[48] = -0.0160428
p[49] = -0.0106952
p[50] = -0.0160428
p[51] = -0.0106952
p[52] = -0.0816327
p[53] = -0.0106952
p[54] = -0.0816327
p[55] = -0.0106952
p[56] = -0.0816327
p[57] = -0.0106952
p[58] = -0.0816327
p[59] = -0.0871795
p[60] = -0.0816327
p[61] = -0.0871795
p[62] = -0.0923077
p[63] = -0.0871795
p[64] = -0.0923077
p[65] = -0.0871795
p[66] = -0.0923077
p[67] = -0.0871795
p[68] = -0.0923077
p[69] = -0.0871795
p[70] = -0.0923077
p[71] = -0.0871795
p[72] = 0.101695
p[73] = 0.101695
p[74] = 0.101695
p[75] = 0.101695
p[76] = 0.101695
p[77] = 0.101695
p[78] = 0.101695
p[79] = 0.101695
p[80] = 0.101695
p[81] = 0.101695
p[82] = 0.101695
p[83] = 0.101695
=======
p[36] = -0.0160428
p[37] = -0.0106952
p[38] = -0.0160428
p[39] = -0.0106952
p[40] = -0.0160428
p[41] = -0.0106952
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0816327
p[45] = -0.0918367
p[46] = -0.0816327
p[47] = -0.0918367
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0923077
p[51] = -0.0918367
p[52] = -0.0923077
p[53] = -0.0871795
p[54] = -0.0923077
p[55] = -0.0871795
p[56] = -0.0923077
p[57] = -0.0871795
p[58] = 0.101695
p[59] = 0.101695
p[60] = 0.101695
p[61] = 0.101695
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 1.25
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.82
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 1.83761
p[103] = -2.16239
p[104] = 1.83761
p[105] = -2.16239
p[106] = 1.83761
p[107] = -2.16239
p[108] = 1.83761
p[109] = -2.16239
p[110] = 1.78838
p[111] = -2.21162
p[112] = 1.78838
p[113] = -2.21162
p[114] = 1.78838
p[115] = -2.21162
<<<<<<< HEAD
p[116] = 1.78838
p[117] = -2.21162
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 2.26904
p[127] = -1.79064
p[128] = 2.26904
p[129] = -1.79064
p[130] = 2.26904
p[131] = -1.79064
p[132] = 3.12367
p[133] = -1.79064
p[134] = 3.12367
p[135] = -1.79064
p[136] = 3.12367
p[137] = -1.79064
p[138] = 3.12367
p[139] = -0.803179
p[140] = 3.12367
p[141] = -0.803179
p[142] = 3.28369
p[143] = -0.803179
p[144] = 3.28369
p[145] = -0.803179
p[146] = 3.28369
p[147] = -0.803179
p[148] = 3.28369
p[149] = -0.803179
p[150] = 3.28369
p[151] = -0.803179
p[152] = -0.00271186
p[153] = -4.00271
p[154] = -0.00271186
p[155] = -4.00271
p[156] = -0.00271186
p[157] = -4.00271
p[158] = -0.00271186
p[159] = -4.00271
p[160] = -0.00271186
p[161] = -4.00271
p[162] = -0.00271186
p[163] = -4.00271
=======
p[116] = 2.26904
p[117] = -1.79064
p[118] = 2.26904
p[119] = -1.79064
p[120] = 2.26904
p[121] = -1.79064
p[122] = 2.26904
p[123] = -1.79064
p[124] = 3.12367
p[125] = -0.733367
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.28369
p[131] = -0.733367
p[132] = 3.28369
p[133] = -0.803179
p[134] = 3.28369
p[135] = -0.803179
p[136] = 3.28369
p[137] = -0.803179
p[138] = -0.00271186
p[139] = -4.00271
p[140] = -0.00271186
p[141] = -4.00271
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -26.4425
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -9.12096
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -38.6006
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 1.99976
p[174] = 1.99976
p[175] = 1.99976
p[176] = 1.99976
p[177] = 1.99963
p[178] = 1.99963
p[179] = 1.99963
<<<<<<< HEAD
p[180] = 1.99963
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.99968
p[184] = 1.99918
p[185] = 1.99869
p[186] = 1.99819
p[187] = 1.9977
p[188] = 1.99256
p[189] = 1.986
p[190] = 1.97941
p[191] = 1.99796
p[192] = 1.99847
p[193] = 1.99844
p[194] = 1.99797
p[195] = 1.9975
p[196] = 1.99703
p[197] = 1.99656
p[198] = 1.99486
p[199] = 1.99486
p[200] = 1.99486
p[201] = 1.99486
p[202] = 1.99486
p[203] = 1.99486
------------- Reference points -------------
p[204] = 4.30598
p[205] = 0
p[206] = 4.67572
p[207] = 0
p[208] = 5.04545
p[209] = 0
p[210] = 5.41519
p[211] = 0
p[212] = 5.78492
p[213] = 0
p[214] = 6.15465
p[215] = 0
p[216] = 6.52439
p[217] = 0
p[218] = 6.89412
p[219] = 0
p[220] = 7.26386
p[221] = 0
p[222] = 7.63355
p[223] = 0.00355547
p[224] = 8.0032
p[225] = 0.0115913
p[226] = 8.37285
p[227] = 0.0196271
p[228] = 8.74249
p[229] = 0.0276629
p[230] = 9.11214
p[231] = 0.0356987
p[232] = 9.48176
p[233] = 0.0446423
p[234] = 9.85136
p[235] = 0.0546314
p[236] = 10.221
p[237] = 0.0646206
p[238] = 10.5906
p[239] = 0.0746098
p[240] = 10.9602
p[241] = 0.0845989
p[242] = 11.3298
p[243] = 0.0872759
p[244] = 11.6995
p[245] = 0.0813451
p[246] = 12.0692
p[247] = 0.0754143
p[248] = 12.4389
p[249] = 0.0713221
p[250] = 12.8086
p[251] = 0.0673679
p[252] = 13.1778
p[253] = 0.0521838
p[254] = 13.5461
p[255] = 0.0202349
p[256] = 13.9145
p[257] = -0.0117139
p[258] = 14.2828
p[259] = -0.0436627
p[260] = 14.6512
p[261] = -0.0756116
p[262] = 15.0195
p[263] = -0.107724
p[264] = 15.3877
p[265] = -0.141708
p[266] = 15.7558
p[267] = -0.175693
p[268] = 16.1241
p[269] = -0.208869
p[270] = 16.4924
p[271] = -0.24098
p[272] = 16.8608
p[273] = -0.273092
p[274] = 17.2287
p[275] = -0.25064
p[276] = 17.5965
p[277] = -0.213233
p[278] = 17.9644
p[279] = -0.175826
p[280] = 18.3322
p[281] = -0.138419
p[282] = 18.7001
p[283] = -0.101012
Control Inputs (D, delta) = (1, -0.00194772)
=======
p[180] = 1.99981
p[181] = 1.99911
p[182] = 1.99842
p[183] = 1.99773
p[184] = 1.99443
p[185] = 1.99574
p[186] = 1.99706
p[187] = 1.99829
p[188] = 1.99802
p[189] = 1.99738
p[190] = 1.99674
p[191] = 1.99486
p[192] = 1.99486
p[193] = 1.99486
p[194] = 1.88229
p[195] = 1.78422
p[196] = 1.77193
p[197] = 1.72698
p[198] = 1.65526
p[199] = 1.57353
p[200] = 1.48936
p[201] = 1.48342
p[202] = 1.45389
p[203] = 1.42376
------------- Reference points -------------
p[204] = 2.95264
p[205] = 0
p[206] = 3.47027
p[207] = 0
p[208] = 3.9879
p[209] = 0
p[210] = 4.50554
p[211] = 0
p[212] = 5.02317
p[213] = 0
p[214] = 5.5408
p[215] = 0
p[216] = 6.05844
p[217] = 0
p[218] = 6.57607
p[219] = 0
p[220] = 7.09371
p[221] = 0
p[222] = 7.61131
p[223] = 0.00307186
p[224] = 8.12882
p[225] = 0.0143221
p[226] = 8.64633
p[227] = 0.0255724
p[228] = 9.16384
p[229] = 0.0368226
p[230] = 9.6813
p[231] = 0.0500352
p[232] = 10.1987
p[233] = 0.0640202
p[234] = 10.7162
p[235] = 0.0780052
p[236] = 11.2337
p[237] = 0.0888184
p[238] = 11.7512
p[239] = 0.0805151
p[240] = 12.2688
p[241] = 0.0731412
p[242] = 12.7864
p[243] = 0.0676053
p[244] = 13.3031
p[245] = 0.0427047
p[246] = 13.819
p[247] = 0.000588969
p[248] = 14.3347
p[249] = -0.0448164
p[250] = 14.8501
p[251] = -0.092155
p[252] = 15.362
p[253] = -0.0425267
p[254] = 15.8725
p[255] = 0.0432109
p[256] = 16.3829
p[257] = 0.128949
p[258] = 16.8934
p[259] = 0.214686
p[260] = 17.4039
p[261] = 0.300424
p[262] = 17.9144
p[263] = 0.386161
p[264] = 18.4249
p[265] = 0.471899
p[266] = 18.9354
p[267] = 0.557637
p[268] = 19.4458
p[269] = 0.643374
p[270] = 19.9563
p[271] = 0.729112
p[272] = 20.358
p[273] = 1.00001
p[274] = 20.6814
p[275] = 1.40422
p[276] = 20.9464
p[277] = 1.84738
p[278] = 21.1956
p[279] = 2.30105
p[280] = 21.5018
p[281] = 2.71689
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (1, 0.000525077)
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
<<<<<<< HEAD
inner iterations : 112
outer iterations : 4
solve time       : 25.3565 ms
penalty          : 250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 11:45:15 2020
=======
inner iterations : 49
outer iterations : 7
solve time       : 16.6392 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:49 2020
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
<<<<<<< HEAD
p[0] = 4.08
p[1] = -5.31537e-05
p[2] = -0.000102166
p[3] = 2.9
=======
p[0] = 3.28125
p[1] = 5.7443e-05
p[2] = 1.23953e-05
p[3] = 2.75
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
<<<<<<< HEAD
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
=======
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[20] = -0
p[21] = -0
p[22] = 0.0217391
p[23] = 0.0217391
p[24] = 0.0217391
p[25] = 0.0217391
p[26] = 0.0217391
p[27] = 0.0217391
p[28] = 0.0217391
p[29] = 0.0217391
p[30] = 0.027027
p[31] = 0.027027
p[32] = 0.027027
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
p[36] = 0.027027
<<<<<<< HEAD
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0160428
p[47] = -0.0106952
p[48] = -0.0160428
p[49] = -0.0106952
p[50] = -0.0160428
p[51] = -0.0106952
p[52] = -0.0816327
p[53] = -0.0106952
p[54] = -0.0816327
p[55] = -0.0106952
p[56] = -0.0816327
p[57] = -0.0106952
p[58] = -0.0816327
p[59] = -0.0871795
p[60] = -0.0816327
p[61] = -0.0871795
p[62] = -0.0923077
p[63] = -0.0871795
p[64] = -0.0923077
p[65] = -0.0871795
p[66] = -0.0923077
p[67] = -0.0871795
p[68] = -0.0923077
p[69] = -0.0871795
p[70] = -0.0923077
p[71] = -0.0871795
p[72] = 0.101695
p[73] = 0.101695
p[74] = 0.101695
p[75] = 0.101695
p[76] = 0.101695
p[77] = 0.101695
p[78] = 0.101695
p[79] = 0.101695
p[80] = 0.101695
p[81] = 0.101695
p[82] = 0.101695
p[83] = 0.101695
=======
p[37] = -0.0106952
p[38] = -0.0160428
p[39] = -0.0106952
p[40] = -0.0160428
p[41] = -0.0106952
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0816327
p[45] = -0.0918367
p[46] = -0.0816327
p[47] = -0.0918367
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0816327
p[51] = -0.0918367
p[52] = -0.0923077
p[53] = -0.0871795
p[54] = -0.0923077
p[55] = -0.0871795
p[56] = -0.0923077
p[57] = -0.0871795
p[58] = 0.101695
p[59] = 0.101695
p[60] = 0.101695
p[61] = 0.101695
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 1.25
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 1.83761
p[103] = -2.16239
p[104] = 1.83761
p[105] = -2.16239
p[106] = 1.83761
p[107] = -2.16239
p[108] = 1.83761
p[109] = -2.16239
p[110] = 1.78838
p[111] = -2.21162
p[112] = 1.78838
p[113] = -2.21162
p[114] = 1.78838
p[115] = -2.21162
p[116] = 1.78838
<<<<<<< HEAD
p[117] = -2.21162
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 2.26904
p[127] = -1.79064
p[128] = 2.26904
p[129] = -1.79064
p[130] = 2.26904
p[131] = -1.79064
p[132] = 3.12367
p[133] = -1.79064
p[134] = 3.12367
p[135] = -1.79064
p[136] = 3.12367
p[137] = -1.79064
p[138] = 3.12367
p[139] = -0.803179
p[140] = 3.12367
p[141] = -0.803179
p[142] = 3.28369
p[143] = -0.803179
p[144] = 3.28369
p[145] = -0.803179
p[146] = 3.28369
p[147] = -0.803179
p[148] = 3.28369
p[149] = -0.803179
p[150] = 3.28369
p[151] = -0.803179
p[152] = -0.00271186
p[153] = -4.00271
p[154] = -0.00271186
p[155] = -4.00271
p[156] = -0.00271186
p[157] = -4.00271
p[158] = -0.00271186
p[159] = -4.00271
p[160] = -0.00271186
p[161] = -4.00271
p[162] = -0.00271186
p[163] = -4.00271
=======
p[117] = -1.79064
p[118] = 2.26904
p[119] = -1.79064
p[120] = 2.26904
p[121] = -1.79064
p[122] = 2.26904
p[123] = -1.79064
p[124] = 3.12367
p[125] = -0.733367
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.12367
p[131] = -0.733367
p[132] = 3.28369
p[133] = -0.803179
p[134] = 3.28369
p[135] = -0.803179
p[136] = 3.28369
p[137] = -0.803179
p[138] = -0.00271186
p[139] = -4.00271
p[140] = -0.00271186
p[141] = -4.00271
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -26.4425
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -9.12096
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -26.4425
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 1.99976
p[174] = 1.99976
p[175] = 1.99976
p[176] = 1.99976
p[177] = 1.99963
p[178] = 1.99963
p[179] = 1.99963
<<<<<<< HEAD
p[180] = 1.99963
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.99958
p[184] = 1.99909
p[185] = 1.9986
p[186] = 1.99811
p[187] = 1.99762
p[188] = 1.99161
p[189] = 1.9851
p[190] = 1.97858
p[191] = 1.99802
p[192] = 1.99853
p[193] = 1.9984
p[194] = 1.99793
p[195] = 1.99746
p[196] = 1.997
p[197] = 1.99653
p[198] = 1.99486
p[199] = 1.99486
p[200] = 1.99486
p[201] = 1.99486
p[202] = 1.99486
p[203] = 1.99486
------------- Reference points -------------
p[204] = 4.44614
p[205] = 0
p[206] = 4.81228
p[207] = 0
p[208] = 5.17842
p[209] = 0
p[210] = 5.54456
p[211] = 0
p[212] = 5.9107
p[213] = 0
p[214] = 6.27684
p[215] = 0
p[216] = 6.64298
p[217] = 0
p[218] = 7.00912
p[219] = 0
