Log message for solve() log data at Mon Jul 20 12:02:41 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[130] = 1.70936
p[131] = -1.22096
p[132] = 1.70936
p[133] = -1.22096
p[134] = 1.70936
p[135] = -1.22096
p[136] = 2.76663
p[137] = -1.22096
p[138] = 2.76663
p[139] = -1.22096
p[140] = 2.76663
p[141] = -1.22096
p[142] = 2.76663
p[143] = -0.216308
p[144] = 2.76663
p[145] = -0.216308
p[146] = 2.77369
p[147] = -0.216308
p[148] = 2.77369
p[149] = -0.216308
p[150] = 2.77369
p[151] = -0.216308
p[152] = 2.77369
p[153] = -0.216308
p[154] = 2.77369
p[155] = -0.216308
p[156] = 2.77369
p[157] = -0.216308
p[158] = -0.608418
p[159] = -0.216308
p[160] = -0.608418
p[161] = -0.216308
p[162] = -0.608418
p[163] = -0.216308
------------- Track widths -------------
p[164] = 1.73205
p[165] = 1.73205
p[166] = 1.73205
p[167] = 1.73205
p[168] = 1.73205
p[169] = 1.73205
p[170] = 1.73205
p[171] = 1.73205
p[172] = 1.73205
p[173] = 1.73205
p[174] = 1.73157
p[175] = 1.73101
p[176] = 1.73046
p[177] = 1.72991
p[178] = 1.72935
p[179] = 1.72885
p[180] = 1.72885
p[181] = 1.72885
p[182] = 1.72885
p[183] = 1.72885
p[184] = 1.72885
p[185] = 1.72959
p[186] = 1.73013
p[187] = 1.73068
p[188] = 1.73122
p[189] = 1.73176
p[190] = 1.72473
p[191] = 1.717
p[192] = 1.70924
p[193] = 1.72542
p[194] = 1.72547
p[195] = 1.7255
p[196] = 1.7255
p[197] = 1.7255
p[198] = 1.7255
p[199] = 1.7255
p[200] = 1.7255
p[201] = 1.73054
p[202] = 1.75048
p[203] = 1.77019
------------- Reference points -------------
p[204] = 4.08269
p[205] = 0
p[206] = 4.43538
p[207] = 0
p[208] = 4.78807
p[209] = 0
p[210] = 5.14076
p[211] = 0
p[212] = 5.49345
p[213] = 0
p[214] = 5.84614
p[215] = 0
p[216] = 6.19883
p[217] = 0
p[218] = 6.55152
p[219] = 0
p[220] = 6.9042
p[221] = 0
p[222] = 7.25689
p[223] = 0
p[224] = 7.60953
p[225] = 0.00379164
p[226] = 7.96209
p[227] = 0.0133721
p[228] = 8.31465
p[229] = 0.0229525
p[230] = 8.66725
p[231] = 0.0310271
p[232] = 9.01985
p[233] = 0.0386925
p[234] = 9.37245
p[235] = 0.0466879
p[236] = 9.72501
p[237] = 0.0562165
p[238] = 10.0776
p[239] = 0.0657452
p[240] = 10.4301
p[241] = 0.0752739
p[242] = 10.7827
p[243] = 0.0848025
p[244] = 11.1353
p[245] = 0.0943312
p[246] = 11.4879
p[247] = 0.0914929
p[248] = 11.8406
p[249] = 0.087721
p[250] = 12.1932
p[251] = 0.0834238
p[252] = 12.5459
p[253] = 0.0777664
p[254] = 12.8985
p[255] = 0.072109
p[256] = 13.2503
p[257] = 0.0503275
p[258] = 13.6016
p[259] = 0.0189621
p[260] = 13.9529
p[261] = -0.0124032
p[262] = 14.3042
p[263] = -0.0437686
p[264] = 14.6555
p[265] = -0.0751339
p[266] = 15.0068
p[267] = -0.10655
p[268] = 15.358
p[269] = -0.138968
p[270] = 15.7092
p[271] = -0.171386
p[272] = 16.0604
p[273] = -0.203804
p[274] = 16.4116
p[275] = -0.236222
p[276] = 16.7628
p[277] = -0.26864
p[278] = 17.1137
p[279] = -0.266353
p[280] = 17.4644
p[281] = -0.22871
p[282] = 17.8151
p[283] = -0.191067
Control Inputs (D, delta) = (1, -0.0208454)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 108
outer iterations : 2
solve time       : 27.5409 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Mon Jul 20 12:03:09 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 4.21794
p[1] = 0.231985
p[2] = -0.0503663
p[3] = 2.95
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = 0.0217391
p[21] = 0.0271739
p[22] = 0.0217391
p[23] = 0.0271739
p[24] = 0.0217391
p[25] = 0.0271739
p[26] = 0.0217391
p[27] = 0.0271739
p[28] = 0.0217391
p[29] = 0.0271739
p[30] = 0.0217391
p[31] = 0.027027
p[32] = 0.027027
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0106952
p[43] = -0.0160428
p[44] = -0.0106952
p[45] = -0.0160428
p[46] = -0.0106952
p[47] = -0.0160428
p[48] = -0.0106952
p[49] = -0.0160428
p[50] = -0.0106952
p[51] = -0.0160428
p[52] = -0.0106952
p[53] = -0.0160428
p[54] = -0.0918367
p[55] = -0.0160428
p[56] = -0.0918367
p[57] = -0.0160428
p[58] = -0.0918367
p[59] = -0.0160428
p[60] = -0.0918367
p[61] = -0.0923077
p[62] = -0.0918367
p[63] = -0.0923077
p[64] = -0.0923077
p[65] = -0.0923077
p[66] = -0.0923077
p[67] = -0.0923077
p[68] = -0.0923077
p[69] = -0.0923077
p[70] = -0.0923077
p[71] = -0.0923077
p[72] = -0.0923077
p[73] = -0.0923077
p[74] = -0.0923077
p[75] = -0.0923077
p[76] = -0.0923077
p[77] = -0.0923077
p[78] = 0.107345
p[79] = -0.0923077
p[80] = 0.107345
p[81] = -0.0923077
p[82] = 0.107345
p[83] = -0.0923077
------------- Intercepts -------------
p[84] = 1.5
p[85] = -1.5
p[86] = 1.5
p[87] = -1.5
p[88] = 1.5
p[89] = -1.5
p[90] = 1.5
p[91] = -1.5
p[92] = 1.5
p[93] = -1.5
p[94] = 1.5
p[95] = -1.5
p[96] = 1.5
p[97] = -1.5
p[98] = 1.5
p[99] = -1.5
p[100] = 1.33761
p[101] = -1.70299
p[102] = 1.33761
p[103] = -1.70299
p[104] = 1.33761
p[105] = -1.70299
p[106] = 1.33761
p[107] = -1.70299
p[108] = 1.33761
p[109] = -1.70299
p[110] = 1.33761
p[111] = -1.70162
p[112] = 1.28838
p[113] = -1.70162
p[114] = 1.28838
p[115] = -1.70162
p[116] = 1.28838
p[117] = -1.70162
p[118] = 1.28838
p[119] = -1.70162
p[120] = 1.28838
p[121] = -1.70162
p[122] = 1.70936
p[123] = -1.22096
p[124] = 1.70936
p[125] = -1.22096
p[126] = 1.70936
p[127] = -1.22096
p[128] = 1.70936
p[129] = -1.22096
p[130] = 1.70936
p[131] = -1.22096
p[132] = 1.70936
p[133] = -1.22096
p[134] = 2.76663
p[135] = -1.22096
p[136] = 2.76663
p[137] = -1.22096
p[138] = 2.76663
p[139] = -1.22096
p[140] = 2.76663
p[141] = -0.216308
p[142] = 2.76663
p[143] = -0.216308
p[144] = 2.77369
p[145] = -0.216308
p[146] = 2.77369
p[147] = -0.216308
p[148] = 2.77369
p[149] = -0.216308
p[150] = 2.77369
p[151] = -0.216308
p[152] = 2.77369
p[153] = -0.216308
p[154] = 2.77369
p[155] = -0.216308
p[156] = 2.77369
p[157] = -0.216308
p[158] = -0.608418
p[159] = -0.216308
p[160] = -0.608418
p[161] = -0.216308
p[162] = -0.608418
p[163] = -0.216308
------------- Track widths -------------
p[164] = 1.73205
p[165] = 1.73205
p[166] = 1.73205
p[167] = 1.73205
p[168] = 1.73205
p[169] = 1.73205
p[170] = 1.73205
p[171] = 1.73205
p[172] = 1.73154
p[173] = 1.73102
p[174] = 1.7305
p[175] = 1.72999
p[176] = 1.72947
p[177] = 1.72895
p[178] = 1.72885
p[179] = 1.72885
p[180] = 1.72885
p[181] = 1.72885
p[182] = 1.72885
p[183] = 1.72922
p[184] = 1.72973
p[185] = 1.73024
p[186] = 1.73074
p[187] = 1.73125
p[188] = 1.73176
p[189] = 1.72529
p[190] = 1.71808
p[191] = 1.71083
p[192] = 1.72541
p[193] = 1.72545
p[194] = 1.7255
p[195] = 1.7255
p[196] = 1.7255
p[197] = 1.7255
p[198] = 1.7255
p[199] = 1.7255
p[200] = 1.7255
p[201] = 1.7332
p[202] = 1.75179
p[203] = 1.77019
------------- Reference points -------------
p[204] = 4.99431
p[205] = 0
p[206] = 5.32363
p[207] = 0
p[208] = 5.65294
p[209] = 0
p[210] = 5.98226
p[211] = 0
p[212] = 6.31157
p[213] = 0
p[214] = 6.64089
p[215] = 0
p[216] = 6.9702
p[217] = 0
p[218] = 7.29952
p[219] = 0
p[220] = 7.62877
p[221] = 0.00431444
p[222] = 7.95796
p[223] = 0.0132599
p[224] = 8.28716
p[225] = 0.0222054
p[226] = 8.61638
p[227] = 0.0299213
p[228] = 8.94562
p[229] = 0.0370786
p[230] = 9.27485
p[231] = 0.0442359
p[232] = 9.60405
p[233] = 0.0529474
p[234] = 9.93325
p[235] = 0.0618445
p[236] = 10.2624
p[237] = 0.0707416
p[238] = 10.5916
p[239] = 0.0796388
p[240] = 10.9208
p[241] = 0.0885359
p[242] = 11.2501
p[243] = 0.0940369
p[244] = 11.5793
p[245] = 0.090515
p[246] = 11.9086
p[247] = 0.0869931
p[248] = 12.2379
p[249] = 0.082707
p[250] = 12.5672
p[251] = 0.0774246
p[252] = 12.8965
p[253] = 0.0721422
p[254] = 13.225
p[255] = 0.0525899
p[256] = 13.553
p[257] = 0.0233033
p[258] = 13.881
p[259] = -0.00598327
p[260] = 14.209
p[261] = -0.0352698
p[262] = 14.537
p[263] = -0.0645564
p[264] = 14.865
p[265] = -0.093843
p[266] = 15.193
p[267] = -0.123738
p[268] = 15.5209
p[269] = -0.154008
p[270] = 15.8488
p[271] = -0.184277
p[272] = 16.1768
p[273] = -0.214547
p[274] = 16.5047
p[275] = -0.244816
p[276] = 16.8326
p[277] = -0.275086
p[278] = 17.1602
p[279] = -0.261364
p[280] = 17.4876
p[281] = -0.226216
p[282] = 17.8151
p[283] = -0.191067
Control Inputs (D, delta) = (1, 0.0147916)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 116
outer iterations : 2
solve time       : 21.0001 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Mon Jul 20 12:03:10 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 4.36654
p[1] = 0.238663
p[2] = -0.0495514
p[3] = 3
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = 0.0217391
p[21] = 0.0271739
p[22] = 0.0217391
p[23] = 0.0271739
p[24] = 0.0217391
p[25] = 0.0271739
p[26] = 0.0217391
p[27] = 0.0271739
p[28] = 0.0217391
p[29] = 0.0271739
p[30] = 0.0217391
p[31] = 0.027027
p[32] = 0.027027
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0106952
p[43] = -0.0160428
p[44] = -0.0106952
p[45] = -0.0160428
p[46] = -0.0106952
p[47] = -0.0160428
p[48] = -0.0106952
p[49] = -0.0160428
p[50] = -0.0106952
p[51] = -0.0160428
p[52] = -0.0106952
p[53] = -0.0160428
p[54] = -0.0918367
p[55] = -0.0160428
p[56] = -0.0918367
p[57] = -0.0160428
p[58] = -0.0918367
p[59] = -0.0160428
p[60] = -0.0918367
p[61] = -0.0923077
p[62] = -0.0918367
p[63] = -0.0923077
p[64] = -0.0923077
p[65] = -0.0923077
p[66] = -0.0923077
p[67] = -0.0923077
p[68] = -0.0923077
p[69] = -0.0923077
p[70] = -0.0923077
p[71] = -0.0923077
p[72] = -0.0923077
p[73] = -0.0923077
p[74] = -0.0923077
p[75] = -0.0923077
p[76] = -0.0923077
p[77] = -0.0923077
p[78] = 0.107345
p[79] = -0.0923077
p[80] = 0.107345
p[81] = -0.0923077
p[82] = 0.107345
p[83] = -0.0923077
------------- Intercepts -------------
p[84] = 1.5
p[85] = -1.5
p[86] = 1.5
p[87] = -1.5
p[88] = 1.5
p[89] = -1.5
p[90] = 1.5
p[91] = -1.5
p[92] = 1.5
p[93] = -1.5
p[94] = 1.5
p[95] = -1.5
p[96] = 1.5
p[97] = -1.5
p[98] = 1.5
p[99] = -1.5
p[100] = 1.33761
p[101] = -1.70299
p[102] = 1.33761
p[103] = -1.70299
p[104] = 1.33761
p[105] = -1.70299
p[106] = 1.33761
p[107] = -1.70299
p[108] = 1.33761
p[109] = -1.70299
p[110] = 1.33761
p[111] = -1.70162
p[112] = 1.28838
p[113] = -1.70162
p[114] = 1.28838
p[115] = -1.70162
p[116] = 1.28838
p[117] = -1.70162
p[118] = 1.28838
p[119] = -1.70162
p[120] = 1.28838
p[121] = -1.70162
p[122] = 1.70936
p[123] = -1.22096
p[124] = 1.70936
p[125] = -1.22096
p[126] = 1.70936
p[127] = -1.22096
p[128] = 1.70936
p[129] = -1.22096
p[130] = 1.70936
p[131] = -1.22096
p[132] = 1.70936
p[133] = -1.22096
p[134] = 2.76663
p[135] = -1.22096
p[136] = 2.76663
p[137] = -1.22096
p[138] = 2.76663
p[139] = -1.22096
p[140] = 2.76663
p[141] = -0.216308
p[142] = 2.76663
p[143] = -0.216308
p[144] = 2.77369
p[145] = -0.216308
p[146] = 2.77369
p[147] = -0.216308
p[148] = 2.77369
p[149] = -0.216308
p[150] = 2.77369
p[151] = -0.216308
p[152] = 2.77369
p[153] = -0.216308
p[154] = 2.77369
p[155] = -0.216308
p[156] = 2.77369
p[157] = -0.216308
p[158] = -0.608418
p[159] = -0.216308
p[160] = -0.608418
p[161] = -0.216308
p[162] = -0.608418
p[163] = -0.216308
------------- Track widths -------------
p[164] = 1.73205
p[165] = 1.73205
p[166] = 1.73205
p[167] = 1.73205
p[168] = 1.73205
p[169] = 1.73205
p[170] = 1.73205
p[171] = 1.73205
p[172] = 1.73154
p[173] = 1.73102
p[174] = 1.7305
p[175] = 1.72999
p[176] = 1.72947
p[177] = 1.72895
p[178] = 1.72885
p[179] = 1.72885
p[180] = 1.72885
p[181] = 1.72885
p[182] = 1.72885
p[183] = 1.72922
p[184] = 1.72973
p[185] = 1.73024
p[186] = 1.73074
p[187] = 1.73125
p[188] = 1.73176
p[189] = 1.72529
p[190] = 1.71808
p[191] = 1.71083
p[192] = 1.72541
p[193] = 1.72545
p[194] = 1.7255
p[195] = 1.7255
p[196] = 1.7255
p[197] = 1.7255
p[198] = 1.7255
p[199] = 1.7255
p[200] = 1.7255
p[201] = 1.7332
p[202] = 1.75179
p[203] = 1.77019
------------- Reference points -------------
p[204] = 4.99431
p[205] = 0
p[206] = 5.32363
p[207] = 0
p[208] = 5.65294
p[209] = 0
p[210] = 5.98226
p[211] = 0
p[212] = 6.31157
p[213] = 0
p[214] = 6.64089
p[215] = 0
p[216] = 6.9702
p[217] = 0
p[218] = 7.29952
p[219] = 0
p[220] = 7.62877
p[221] = 0.00431444
p[222] = 7.95796
p[223] = 0.0132599
p[224] = 8.28716
p[225] = 0.0222054
p[226] = 8.61638
p[227] = 0.0299213
p[228] = 8.94562
p[229] = 0.0370786
p[230] = 9.27485
p[231] = 0.0442359
p[232] = 9.60405
p[233] = 0.0529474
p[234] = 9.93325
p[235] = 0.0618445
p[236] = 10.2624
p[237] = 0.0707416
p[238] = 10.5916
p[239] = 0.0796388
p[240] = 10.9208
p[241] = 0.0885359
p[242] = 11.2501
p[243] = 0.0940369
p[244] = 11.5793
p[245] = 0.090515
p[246] = 11.9086
p[247] = 0.0869931
p[248] = 12.2379
p[249] = 0.082707
p[250] = 12.5672
p[251] = 0.0774246
p[252] = 12.8965
p[253] = 0.0721422
p[254] = 13.225
p[255] = 0.0525899
p[256] = 13.553
p[257] = 0.0233033
p[258] = 13.881
p[259] = -0.00598327
p[260] = 14.209
p[261] = -0.0352698
p[262] = 14.537
p[263] = -0.0645564
p[264] = 14.865
p[265] = -0.093843
p[266] = 15.193
p[267] = -0.123738
p[268] = 15.5209
p[269] = -0.154008
p[270] = 15.8488
p[271] = -0.184277
p[272] = 16.1768
p[273] = -0.214547
p[274] = 16.5047
p[275] = -0.244816
p[276] = 16.8326
p[277] = -0.275086
p[278] = 17.1602
p[279] = -0.261364
p[280] = 17.4876
p[281] = -0.226216
p[282] = 17.8151
p[283] = -0.191067
Control Inputs (D, delta) = (1, 0.00627265)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 147
outer iterations : 2
solve time       : 34.1834 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Mon Jul 20 12:03:10 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 4.51767
p[1] = 0.24489
p[2] = -0.0492
p[3] = 3.05
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = 0.0217391
p[21] = 0.0271739
p[22] = 0.0217391
p[23] = 0.0271739
p[24] = 0.0217391
p[25] = 0.0271739
p[26] = 0.0217391
p[27] = 0.0271739
p[28] = 0.0217391
p[29] = 0.0271739
p[30] = 0.0217391
p[31] = 0.027027
p[32] = 0.027027
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0106952
p[43] = -0.0160428
p[44] = -0.0106952
p[45] = -0.0160428
p[46] = -0.0106952
p[47] = -0.0160428
p[48] = -0.0106952
p[49] = -0.0160428
p[50] = -0.0106952
p[51] = -0.0160428
p[52] = -0.0106952
p[53] = -0.0160428
p[54] = -0.0918367
p[55] = -0.0160428
p[56] = -0.0918367
p[57] = -0.0160428
p[58] = -0.0918367
p[59] = -0.0160428
p[60] = -0.0918367
p[61] = -0.0923077
p[62] = -0.0918367
p[63] = -0.0923077
p[64] = -0.0923077
p[65] = -0.0923077
p[66] = -0.0923077
p[67] = -0.0923077
p[68] = -0.0923077
p[69] = -0.0923077
p[70] = -0.0923077
p[71] = -0.0923077
p[72] = -0.0923077
p[73] = -0.0923077
p[74] = -0.0923077
p[75] = -0.0923077
p[76] = -0.0923077
p[77] = -0.0923077
p[78] = 0.107345
p[79] = -0.0923077
p[80] = 0.107345
p[81] = -0.0923077
p[82] = 0.107345
p[83] = -0.0923077
------------- Intercepts -------------
p[84] = 1.5
p[85] = -1.5
p[86] = 1.5
p[87] = -1.5
p[88] = 1.5
p[89] = -1.5
p[90] = 1.5
p[91] = -1.5
p[92] = 1.5
p[93] = -1.5
p[94] = 1.5
p[95] = -1.5
p[96] = 1.5
p[97] = -1.5
p[98] = 1.5
p[99] = -1.5
p[100] = 1.33761
p[101] = -1.70299
p[102] = 1.33761
p[103] = -1.70299
p[104] = 1.33761
p[105] = -1.70299
p[106] = 1.33761
p[107] = -1.70299
p[108] = 1.33761
p[109] = -1.70299
p[110] = 1.33761
p[111] = -1.70162
p[112] = 1.28838
p[113] = -1.70162
p[114] = 1.28838
p[115] = -1.70162
p[116] = 1.28838
p[117] = -1.70162
p[118] = 1.28838
p[119] = -1.70162
p[120] = 1.28838
p[121] = -1.70162
p[122] = 1.70936
p[123] = -1.22096
p[124] = 1.70936
p[125] = -1.22096
p[126] = 1.70936
p[127] = -1.22096
p[128] = 1.70936
p[129] = -1.22096
p[130] = 1.70936
p[131] = -1.22096
p[132] = 1.70936
p[133] = -1.22096
p[134] = 2.76663
p[135] = -1.22096
p[136] = 2.76663
p[137] = -1.22096
p[138] = 2.76663
p[139] = -1.22096
p[140] = 2.76663
p[141] = -0.216308
p[142] = 2.76663
p[143] = -0.216308
p[144] = 2.77369
p[145] = -0.216308
p[146] = 2.77369
p[147] = -0.216308
p[148] = 2.77369
p[149] = -0.216308
p[150] = 2.77369
p[151] = -0.216308
p[152] = 2.77369
p[153] = -0.216308
p[154] = 2.77369
p[155] = -0.216308
p[156] = 2.77369
p[157] = -0.216308
p[158] = -0.608418
p[159] = -0.216308
p[160] = -0.608418
p[161] = -0.216308
p[162] = -0.608418
p[163] = -0.216308
------------- Track widths -------------
p[164] = 1.73205
p[165] = 1.73205
p[166] = 1.73205
p[167] = 1.73205
p[168] = 1.73205
p[169] = 1.73205
p[170] = 1.73205
p[171] = 1.73205
p[172] = 1.73154
p[173] = 1.73102
p[174] = 1.7305
p[175] = 1.72999
p[176] = 1.72947
p[177] = 1.72895
p[178] = 1.72885
p[179] = 1.72885
p[180] = 1.72885
p[181] = 1.72885
p[182] = 1.72885
p[183] = 1.72922
p[184] = 1.72973
p[185] = 1.73024
p[186] = 1.73074
p[187] = 1.73125
p[188] = 1.73176
p[189] = 1.72529
p[190] = 1.71808
p[191] = 1.71083
p[192] = 1.72541
p[193] = 1.72545
p[194] = 1.7255
p[195] = 1.7255
p[196] = 1.7255
p[197] = 1.7255
p[198] = 1.7255
p[199] = 1.7255
p[200] = 1.7255
p[201] = 1.7332
p[202] = 1.75179
p[203] = 1.77019
------------- Reference points -------------
p[204] = 4.99431
p[205] = 0
p[206] = 5.32363
p[207] = 0
p[208] = 5.65294
p[209] = 0
p[210] = 5.98226
p[211] = 0
p[212] = 6.31157
p[213] = 0
p[214] = 6.64089
p[215] = 0
p[216] = 6.9702
p[217] = 0
p[218] = 7.29952
p[219] = 0
p[220] = 7.62877
p[221] = 0.00431444
p[222] = 7.95796
p[223] = 0.0132599
p[224] = 8.28716
p[225] = 0.0222054
p[226] = 8.61638
p[227] = 0.0299213
p[228] = 8.94562
p[229] = 0.0370786
p[230] = 9.27485
p[231] = 0.0442359
p[232] = 9.60405
p[233] = 0.0529474
p[234] = 9.93325
p[235] = 0.0618445
p[236] = 10.2624
p[237] = 0.0707416
p[238] = 10.5916
p[239] = 0.0796388
p[240] = 10.9208
p[241] = 0.0885359
p[242] = 11.2501
p[243] = 0.0940369
p[244] = 11.5793
p[245] = 0.090515
p[246] = 11.9086
p[247] = 0.0869931
p[248] = 12.2379
p[249] = 0.082707
p[250] = 12.5672
p[251] = 0.0774246
p[252] = 12.8965
p[253] = 0.0721422
p[254] = 13.225
p[255] = 0.0525899
p[256] = 13.553
p[257] = 0.0233033
p[258] = 13.881
p[259] = -0.00598327
p[260] = 14.209
p[261] = -0.0352698
p[262] = 14.537
p[263] = -0.0645564
p[264] = 14.865
p[265] = -0.093843
p[266] = 15.193
p[267] = -0.123738
p[268] = 15.5209
p[269] = -0.154008
p[270] = 15.8488
p[271] = -0.184277
p[272] = 16.1768
p[273] = -0.214547
p[274] = 16.5047
p[275] = -0.244816
p[276] = 16.8326
p[277] = -0.275086
p[278] = 17.1602
p[279] = -0.261364
p[280] = 17.4876
p[281] = -0.226216
p[282] = 17.8151
p[283] = -0.191067
Control Inputs (D, delta) = (1, -0.0677128)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 160
outer iterations : 6
solve time       : 34.8815 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Mon Jul 20 12:03:11 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 4.67142
p[1] = 0.24529
p[2] = -0.0530595
p[3] = 3.1
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = 0.0217391
p[21] = 0.0271739
p[22] = 0.0217391
p[23] = 0.0271739
p[24] = 0.0217391
p[25] = 0.0271739
p[26] = 0.0217391
p[27] = 0.0271739
p[28] = 0.0217391
p[29] = 0.0271739
p[30] = 0.0217391
p[31] = 0.027027
p[32] = 0.027027
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0106952
p[43] = -0.0160428
p[44] = -0.0106952
p[45] = -0.0160428
p[46] = -0.0106952
p[47] = -0.0160428
p[48] = -0.0106952
p[49] = -0.0160428
p[50] = -0.0106952
p[51] = -0.0160428
p[52] = -0.0106952
p[53] = -0.0160428
p[54] = -0.0918367
p[55] = -0.0160428
p[56] = -0.0918367
p[57] = -0.0160428
p[58] = -0.0918367
p[59] = -0.0160428
p[60] = -0.0918367
p[61] = -0.0923077
p[62] = -0.0918367
p[63] = -0.0923077
p[64] = -0.0923077
p[65] = -0.0923077
p[66] = -0.0923077
p[67] = -0.0923077
p[68] = -0.0923077
p[69] = -0.0923077
p[70] = -0.0923077
p[71] = -0.0923077
p[72] = -0.0923077
p[73] = -0.0923077
p[74] = -0.0923077
p[75] = -0.0923077
p[76] = -0.0923077
p[77] = -0.0923077
p[78] = 0.107345
p[79] = -0.0923077
p[80] = 0.107345
p[81] = -0.0923077
p[82] = 0.107345
p[83] = -0.0923077
------------- Intercepts -------------
p[84] = 1.5
p[85] = -1.5
p[86] = 1.5
p[87] = -1.5
p[88] = 1.5
p[89] = -1.5
p[90] = 1.5
p[91] = -1.5
p[92] = 1.5
p[93] = -1.5
p[94] = 1.5
p[95] = -1.5
p[96] = 1.5
p[97] = -1.5
p[98] = 1.5
p[99] = -1.5
p[100] = 1.33761
p[101] = -1.70299
p[102] = 1.33761
p[103] = -1.70299
p[104] = 1.33761
p[105] = -1.70299
p[106] = 1.33761
p[107] = -1.70299
p[108] = 1.33761
p[109] = -1.70299
p[110] = 1.33761
p[111] = -1.70162
p[112] = 1.28838
p[113] = -1.70162
p[114] = 1.28838
p[115] = -1.70162
p[116] = 1.28838
p[117] = -1.70162
p[118] = 1.28838
p[119] = -1.70162
p[120] = 1.28838
p[121] = -1.70162
p[122] = 1.70936
p[123] = -1.22096
p[124] = 1.70936
p[125] = -1.22096
p[126] = 1.70936
p[127] = -1.22096
p[128] = 1.70936
p[129] = -1.22096
p[130] = 1.70936
p[131] = -1.22096
p[132] = 1.70936
p[133] = -1.22096
p[134] = 2.76663
p[135] = -1.22096
p[136] = 2.76663
p[137] = -1.22096
p[138] = 2.76663
p[139] = -1.22096
p[140] = 2.76663
p[141] = -0.216308
p[142] = 2.76663
p[143] = -0.216308
p[144] = 2.77369
p[145] = -0.216308
p[146] = 2.77369
p[147] = -0.216308
p[148] = 2.77369
p[149] = -0.216308
p[150] = 2.77369
p[151] = -0.216308
p[152] = 2.77369
p[153] = -0.216308
p[154] = 2.77369
p[155] = -0.216308
p[156] = 2.77369
p[157] = -0.216308
p[158] = -0.608418
