Log message for solve() log data at Fri Jul 17 19:50:49 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[114] = 1.28838
p[115] = -1.70162
p[116] = 1.28838
p[117] = -1.70162
p[118] = 1.28838
p[119] = -1.70162
p[120] = 1.28838
p[121] = -1.70162
p[122] = 1.70936
p[123] = -1.22096
p[124] = 1.70936
p[125] = -1.22096
p[126] = 1.70936
p[127] = -1.22096
p[128] = 1.70936
p[129] = -1.22096
p[130] = 1.70936
p[131] = -1.22096
p[132] = 1.70936
p[133] = -1.22096
p[134] = 1.70936
p[135] = -1.22096
p[136] = 1.70936
p[137] = -1.22096
p[138] = 1.70936
p[139] = -1.22096
p[140] = 1.70936
p[141] = -1.22096
p[142] = 1.70936
p[143] = -1.22096
p[144] = 2.76663
p[145] = -1.22096
p[146] = 2.76663
p[147] = -1.22096
p[148] = 2.76663
p[149] = -1.22096
p[150] = 2.76663
p[151] = -1.22096
p[152] = 2.76663
p[153] = -0.216308
p[154] = 2.77369
p[155] = -0.216308
p[156] = 2.77369
p[157] = -0.216308
p[158] = 2.77369
p[159] = -0.216308
p[160] = -0.608418
p[161] = -3.50271
p[162] = -0.608418
p[163] = -3.50271
------------- Track widths -------------
p[164] = 2.99118
p[165] = 2.98891
p[166] = 2.98891
p[167] = 2.98891
p[168] = 2.98891
p[169] = 2.98891
p[170] = 2.98891
p[171] = 2.98891
p[172] = 2.98891
p[173] = 2.98891
p[174] = 2.98891
p[175] = 2.98891
p[176] = 2.98891
p[177] = 2.98891
p[178] = 2.98891
p[179] = 2.98891
p[180] = 2.98891
p[181] = 2.98891
p[182] = 2.98891
p[183] = 2.99011
p[184] = 2.99081
p[185] = 2.99153
p[186] = 2.99229
p[187] = 2.99307
p[188] = 2.99389
p[189] = 2.99475
p[190] = 2.99566
p[191] = 2.99662
p[192] = 2.99766
p[193] = 2.99878
p[194] = 2.98688
p[195] = 2.96745
p[196] = 2.94499
p[197] = 2.91759
p[198] = 2.97718
p[199] = 2.97734
p[200] = 2.97734
p[201] = 2.97734
p[202] = 2.97542
p[203] = 2.9796
------------- Reference points -------------
p[204] = 8.92356
p[205] = 0.0365991
p[206] = 9.37012
p[207] = 0.0434124
p[208] = 9.45744
p[209] = 0.0411063
p[210] = 9.54615
p[211] = 0.0387637
p[212] = 9.6363
p[213] = 0.036383
p[214] = 9.72797
p[215] = 0.0339622
p[216] = 9.82123
p[217] = 0.0314992
p[218] = 9.91618
p[219] = 0.0289918
p[220] = 10.0129
p[221] = 0.0264374
p[222] = 10.1115
p[223] = 0.0238334
p[224] = 10.2121
p[225] = 0.0211768
p[226] = 10.3148
p[227] = 0.0184642
p[228] = 10.4198
p[229] = 0.0156921
p[230] = 10.5272
p[231] = 0.0128563
p[232] = 10.6371
p[233] = 0.0099522
p[234] = 10.7499
p[235] = 0.00697477
p[236] = 10.8656
p[237] = 0.00391817
p[238] = 10.9846
p[239] = 0.000775794
p[240] = 11.1071
p[241] = -0.00245994
p[242] = 11.2335
p[243] = -0.00579777
p[244] = 11.3642
p[245] = -0.00924791
p[246] = 11.4995
p[247] = -0.0128224
p[248] = 11.6401
p[249] = -0.0165354
p[250] = 11.7866
p[251] = -0.0204044
p[252] = 11.9398
p[253] = -0.0244502
p[254] = 12.1007
p[255] = -0.0286993
p[256] = 12.2706
p[257] = -0.033185
p[258] = 12.4511
p[259] = -0.0379509
p[260] = 12.6444
p[261] = -0.0430555
p[262] = 12.8536
p[263] = -0.0485808
p[264] = 13.0833
p[265] = -0.0546472
p[266] = 13.3407
p[267] = -0.0614445
p[268] = 13.6383
p[269] = -0.0693025
p[270] = 14.0013
p[271] = -0.0788904
p[272] = 14.4977
p[273] = -0.0919991
p[274] = 15.2428
p[275] = -0.128335
p[276] = 15.9171
p[277] = -0.190575
p[278] = 16.4621
p[279] = -0.240885
p[280] = 17.2316
p[281] = -0.255343
p[282] = 17.9762
p[283] = -0.178767
Control Inputs (D, delta) = (0.000112928, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 644
outer iterations : 8
solve time       : 154.309 ms
penalty          : 156250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:51:34 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 8.53531
p[1] = 0.325327
p[2] = 0.0628419
p[3] = 3.5
------------- Slopes -------------
p[4] = 0.0217391
p[5] = 0.0271739
p[6] = 0.027027
p[7] = 0.027027
p[8] = 0.027027
p[9] = 0.027027
p[10] = 0.027027
p[11] = 0.027027
p[12] = 0.027027
p[13] = 0.027027
p[14] = 0.027027
p[15] = 0.027027
p[16] = 0.027027
p[17] = 0.027027
p[18] = 0.027027
p[19] = 0.027027
p[20] = 0.027027
p[21] = 0.027027
p[22] = 0.027027
p[23] = 0.027027
p[24] = 0.027027
p[25] = 0.027027
p[26] = 0.027027
p[27] = 0.027027
p[28] = 0.027027
p[29] = 0.027027
p[30] = 0.027027
p[31] = 0.027027
p[32] = 0.027027
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0106952
p[43] = -0.0160428
p[44] = -0.0106952
p[45] = -0.0160428
p[46] = -0.0106952
p[47] = -0.0160428
p[48] = -0.0106952
p[49] = -0.0160428
p[50] = -0.0106952
p[51] = -0.0160428
p[52] = -0.0106952
p[53] = -0.0160428
p[54] = -0.0106952
p[55] = -0.0160428
p[56] = -0.0106952
p[57] = -0.0160428
p[58] = -0.0106952
p[59] = -0.0160428
p[60] = -0.0106952
p[61] = -0.0160428
p[62] = -0.0106952
p[63] = -0.0160428
p[64] = -0.0918367
p[65] = -0.0160428
p[66] = -0.0918367
p[67] = -0.0160428
p[68] = -0.0918367
p[69] = -0.0160428
p[70] = -0.0918367
p[71] = -0.0160428
p[72] = -0.0918367
p[73] = -0.0923077
p[74] = -0.0923077
p[75] = -0.0923077
p[76] = -0.0923077
p[77] = -0.0923077
p[78] = -0.0923077
p[79] = -0.0923077
p[80] = 0.107345
p[81] = 0.101695
p[82] = 0.107345
p[83] = 0.101695
------------- Intercepts -------------
p[84] = 1.33761
p[85] = -1.70299
p[86] = 1.28838
p[87] = -1.70162
p[88] = 1.28838
p[89] = -1.70162
p[90] = 1.28838
p[91] = -1.70162
p[92] = 1.28838
p[93] = -1.70162
p[94] = 1.28838
p[95] = -1.70162
p[96] = 1.28838
p[97] = -1.70162
p[98] = 1.28838
p[99] = -1.70162
p[100] = 1.28838
p[101] = -1.70162
p[102] = 1.28838
p[103] = -1.70162
p[104] = 1.28838
p[105] = -1.70162
p[106] = 1.28838
p[107] = -1.70162
p[108] = 1.28838
p[109] = -1.70162
p[110] = 1.28838
p[111] = -1.70162
p[112] = 1.28838
p[113] = -1.70162
p[114] = 1.28838
p[115] = -1.70162
p[116] = 1.28838
p[117] = -1.70162
p[118] = 1.28838
p[119] = -1.70162
p[120] = 1.28838
p[121] = -1.70162
p[122] = 1.70936
p[123] = -1.22096
p[124] = 1.70936
p[125] = -1.22096
p[126] = 1.70936
p[127] = -1.22096
p[128] = 1.70936
p[129] = -1.22096
p[130] = 1.70936
p[131] = -1.22096
p[132] = 1.70936
p[133] = -1.22096
p[134] = 1.70936
p[135] = -1.22096
p[136] = 1.70936
p[137] = -1.22096
p[138] = 1.70936
p[139] = -1.22096
p[140] = 1.70936
p[141] = -1.22096
p[142] = 1.70936
p[143] = -1.22096
p[144] = 2.76663
p[145] = -1.22096
p[146] = 2.76663
p[147] = -1.22096
p[148] = 2.76663
p[149] = -1.22096
p[150] = 2.76663
p[151] = -1.22096
p[152] = 2.76663
p[153] = -0.216308
p[154] = 2.77369
p[155] = -0.216308
p[156] = 2.77369
p[157] = -0.216308
p[158] = 2.77369
p[159] = -0.216308
p[160] = -0.608418
p[161] = -3.50271
p[162] = -0.608418
p[163] = -3.50271
------------- Track widths -------------
p[164] = 2.99118
p[165] = 2.98891
p[166] = 2.98891
p[167] = 2.98891
p[168] = 2.98891
p[169] = 2.98891
p[170] = 2.98891
p[171] = 2.98891
p[172] = 2.98891
p[173] = 2.98891
p[174] = 2.98891
p[175] = 2.98891
p[176] = 2.98891
p[177] = 2.98891
p[178] = 2.98891
p[179] = 2.98891
p[180] = 2.98891
p[181] = 2.98891
p[182] = 2.98891
p[183] = 2.99011
p[184] = 2.99081
p[185] = 2.99153
p[186] = 2.99229
p[187] = 2.99307
p[188] = 2.99389
p[189] = 2.99475
p[190] = 2.99566
p[191] = 2.99662
p[192] = 2.99766
p[193] = 2.99878
p[194] = 2.98687
p[195] = 2.96745
p[196] = 2.94499
p[197] = 2.91759
p[198] = 2.97718
p[199] = 2.97734
p[200] = 2.97734
p[201] = 2.97734
p[202] = 2.97542
p[203] = 2.9796
------------- Reference points -------------
p[204] = 8.92356
p[205] = 0.0365991
p[206] = 9.37012
p[207] = 0.0434124
p[208] = 9.45744
p[209] = 0.0411062
p[210] = 9.54615
p[211] = 0.0387637
p[212] = 9.6363
p[213] = 0.036383
p[214] = 9.72797
p[215] = 0.0339621
p[216] = 9.82123
p[217] = 0.0314991
p[218] = 9.91618
p[219] = 0.0289917
p[220] = 10.0129
p[221] = 0.0264373
p[222] = 10.1115
p[223] = 0.0238333
p[224] = 10.2121
p[225] = 0.0211767
p[226] = 10.3148
p[227] = 0.0184641
p[228] = 10.4198
p[229] = 0.015692
p[230] = 10.5272
p[231] = 0.0128561
p[232] = 10.6371
p[233] = 0.00995206
p[234] = 10.7499
p[235] = 0.00697462
p[236] = 10.8656
p[237] = 0.003918
p[238] = 10.9846
p[239] = 0.000775612
p[240] = 11.1072
p[241] = -0.00246013
p[242] = 11.2336
p[243] = -0.00579799
p[244] = 11.3642
p[245] = -0.00924815
p[246] = 11.4996
p[247] = -0.0128226
p[248] = 11.6402
p[249] = -0.0165357
p[250] = 11.7867
p[251] = -0.0204047
p[252] = 11.9399
p[253] = -0.0244505
p[254] = 12.1008
p[255] = -0.0286996
p[256] = 12.2706
p[257] = -0.0331854
p[258] = 12.4511
p[259] = -0.0379513
p[260] = 12.6444
p[261] = -0.043056
p[262] = 12.8536
p[263] = -0.0485814
p[264] = 13.0833
p[265] = -0.0546478
p[266] = 13.3407
p[267] = -0.0614452
p[268] = 13.6383
p[269] = -0.0693034
p[270] = 14.0014
p[271] = -0.0788916
p[272] = 14.4978
p[273] = -0.0920008
p[274] = 15.2429
p[275] = -0.128341
p[276] = 15.9172
p[277] = -0.190587
p[278] = 16.4621
p[279] = -0.240886
p[280] = 17.2316
p[281] = -0.255341
p[282] = 17.9762
p[283] = -0.178765
Control Inputs (D, delta) = (-5.62439e-05, -0.270011)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 453
outer iterations : 7
solve time       : 92.2535 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:51:35 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 8.71013
p[1] = 0.317251
p[2] = 0.0450725
p[3] = 3.5
------------- Slopes -------------
p[4] = 0.0217391
p[5] = 0.0271739
p[6] = 0.027027
p[7] = 0.027027
p[8] = 0.027027
p[9] = 0.027027
p[10] = 0.027027
p[11] = 0.027027
p[12] = 0.027027
p[13] = 0.027027
p[14] = 0.027027
p[15] = 0.027027
p[16] = 0.027027
p[17] = 0.027027
p[18] = 0.027027
p[19] = 0.027027
p[20] = 0.027027
p[21] = 0.027027
p[22] = 0.027027
p[23] = 0.027027
p[24] = 0.027027
p[25] = 0.027027
p[26] = 0.027027
p[27] = 0.027027
p[28] = 0.027027
p[29] = 0.027027
p[30] = 0.027027
p[31] = 0.027027
p[32] = 0.027027
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0106952
p[43] = -0.0160428
p[44] = -0.0106952
p[45] = -0.0160428
p[46] = -0.0106952
p[47] = -0.0160428
p[48] = -0.0106952
p[49] = -0.0160428
p[50] = -0.0106952
p[51] = -0.0160428
p[52] = -0.0106952
p[53] = -0.0160428
p[54] = -0.0106952
p[55] = -0.0160428
p[56] = -0.0106952
p[57] = -0.0160428
p[58] = -0.0106952
p[59] = -0.0160428
p[60] = -0.0106952
p[61] = -0.0160428
p[62] = -0.0106952
p[63] = -0.0160428
p[64] = -0.0918367
p[65] = -0.0160428
p[66] = -0.0918367
p[67] = -0.0160428
p[68] = -0.0918367
p[69] = -0.0160428
p[70] = -0.0918367
p[71] = -0.0160428
p[72] = -0.0918367
p[73] = -0.0923077
p[74] = -0.0923077
p[75] = -0.0923077
p[76] = -0.0923077
p[77] = -0.0923077
p[78] = -0.0923077
p[79] = -0.0923077
p[80] = 0.107345
p[81] = 0.101695
p[82] = 0.107345
p[83] = 0.101695
------------- Intercepts -------------
p[84] = 1.33761
p[85] = -1.70299
p[86] = 1.28838
p[87] = -1.70162
p[88] = 1.28838
p[89] = -1.70162
p[90] = 1.28838
p[91] = -1.70162
p[92] = 1.28838
p[93] = -1.70162
p[94] = 1.28838
p[95] = -1.70162
p[96] = 1.28838
p[97] = -1.70162
p[98] = 1.28838
p[99] = -1.70162
p[100] = 1.28838
p[101] = -1.70162
p[102] = 1.28838
p[103] = -1.70162
p[104] = 1.28838
p[105] = -1.70162
p[106] = 1.28838
p[107] = -1.70162
p[108] = 1.28838
p[109] = -1.70162
p[110] = 1.28838
p[111] = -1.70162
p[112] = 1.28838
p[113] = -1.70162
p[114] = 1.28838
p[115] = -1.70162
p[116] = 1.28838
p[117] = -1.70162
p[118] = 1.28838
p[119] = -1.70162
p[120] = 1.28838
p[121] = -1.70162
p[122] = 1.70936
p[123] = -1.22096
p[124] = 1.70936
p[125] = -1.22096
p[126] = 1.70936
p[127] = -1.22096
p[128] = 1.70936
p[129] = -1.22096
p[130] = 1.70936
p[131] = -1.22096
p[132] = 1.70936
p[133] = -1.22096
p[134] = 1.70936
p[135] = -1.22096
p[136] = 1.70936
p[137] = -1.22096
p[138] = 1.70936
p[139] = -1.22096
p[140] = 1.70936
p[141] = -1.22096
p[142] = 1.70936
p[143] = -1.22096
p[144] = 2.76663
p[145] = -1.22096
p[146] = 2.76663
p[147] = -1.22096
p[148] = 2.76663
p[149] = -1.22096
p[150] = 2.76663
p[151] = -1.22096
p[152] = 2.76663
p[153] = -0.216308
p[154] = 2.77369
p[155] = -0.216308
p[156] = 2.77369
p[157] = -0.216308
p[158] = 2.77369
p[159] = -0.216308
p[160] = -0.608418
p[161] = -3.50271
p[162] = -0.608418
p[163] = -3.50271
------------- Track widths -------------
p[164] = 2.99118
p[165] = 2.98891
p[166] = 2.98891
p[167] = 2.98891
p[168] = 2.98891
p[169] = 2.98891
p[170] = 2.98891
p[171] = 2.98891
p[172] = 2.98891
p[173] = 2.98891
p[174] = 2.98891
p[175] = 2.98891
p[176] = 2.98891
p[177] = 2.98891
p[178] = 2.98891
p[179] = 2.98891
p[180] = 2.98891
p[181] = 2.98891
p[182] = 2.98891
p[183] = 2.99011
p[184] = 2.99081
p[185] = 2.99153
p[186] = 2.99229
p[187] = 2.99307
p[188] = 2.99389
p[189] = 2.99475
p[190] = 2.99566
p[191] = 2.99662
p[192] = 2.99766
p[193] = 2.99878
p[194] = 2.98688
p[195] = 2.96745
p[196] = 2.94499
p[197] = 2.91759
p[198] = 2.97718
p[199] = 2.97734
p[200] = 2.97734
p[201] = 2.97734
p[202] = 2.97542
p[203] = 2.9796
------------- Reference points -------------
p[204] = 8.92356
p[205] = 0.0365991
p[206] = 9.37012
p[207] = 0.0434124
p[208] = 9.45744
p[209] = 0.0411063
p[210] = 9.54615
p[211] = 0.0387637
p[212] = 9.6363
p[213] = 0.036383
p[214] = 9.72797
p[215] = 0.0339622
p[216] = 9.82123
p[217] = 0.0314992
p[218] = 9.91618
p[219] = 0.0289917
p[220] = 10.0129
p[221] = 0.0264374
p[222] = 10.1115
p[223] = 0.0238334
p[224] = 10.2121
p[225] = 0.0211767
p[226] = 10.3148
p[227] = 0.0184642
p[228] = 10.4198
p[229] = 0.015692
p[230] = 10.5272
p[231] = 0.0128562
p[232] = 10.6371
p[233] = 0.00995213
p[234] = 10.7499
p[235] = 0.00697469
p[236] = 10.8656
p[237] = 0.00391809
p[238] = 10.9846
p[239] = 0.000775703
p[240] = 11.1072
p[241] = -0.00246003
p[242] = 11.2335
p[243] = -0.00579788
p[244] = 11.3642
p[245] = -0.00924803
p[246] = 11.4995
p[247] = -0.0128225
p[248] = 11.6401
p[249] = -0.0165356
p[250] = 11.7867
p[251] = -0.0204045
p[252] = 11.9399
p[253] = -0.0244504
p[254] = 12.1008
p[255] = -0.0286995
p[256] = 12.2706
p[257] = -0.0331852
p[258] = 12.4511
p[259] = -0.0379511
p[260] = 12.6444
p[261] = -0.0430557
p[262] = 12.8536
p[263] = -0.0485811
p[264] = 13.0833
p[265] = -0.0546475
p[266] = 13.3407
p[267] = -0.0614449
p[268] = 13.6383
p[269] = -0.069303
p[270] = 14.0013
p[271] = -0.078891
p[272] = 14.4977
p[273] = -0.092
p[274] = 15.2428
p[275] = -0.128338
p[276] = 15.9171
p[277] = -0.190581
p[278] = 16.4621
p[279] = -0.240886
p[280] = 17.2316
p[281] = -0.255342
p[282] = 17.9762
p[283] = -0.178766
Control Inputs (D, delta) = (0.00133199, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 458
outer iterations : 7
solve time       : 92.9478 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:51:36 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 8.87344
p[1] = 0.380129
p[2] = 0.079684
p[3] = 3.50007
------------- Slopes -------------
p[4] = 0.027027
p[5] = 0.027027
p[6] = 0.027027
p[7] = 0.027027
p[8] = 0.027027
p[9] = 0.027027
p[10] = 0.027027
p[11] = 0.027027
p[12] = 0.027027
p[13] = 0.027027
p[14] = 0.027027
p[15] = 0.027027
p[16] = 0.027027
p[17] = 0.027027
p[18] = 0.027027
p[19] = 0.027027
p[20] = 0.027027
p[21] = 0.027027
p[22] = 0.027027
p[23] = 0.027027
p[24] = 0.027027
p[25] = 0.027027
p[26] = 0.027027
p[27] = 0.027027
p[28] = 0.027027
p[29] = 0.027027
p[30] = 0.027027
p[31] = 0.027027
p[32] = 0.027027
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = -0.0106952
p[41] = -0.0160428
p[42] = -0.0106952
p[43] = -0.0160428
p[44] = -0.0106952
p[45] = -0.0160428
p[46] = -0.0106952
p[47] = -0.0160428
p[48] = -0.0106952
p[49] = -0.0160428
p[50] = -0.0106952
p[51] = -0.0160428
p[52] = -0.0106952
p[53] = -0.0160428
p[54] = -0.0106952
p[55] = -0.0160428
p[56] = -0.0106952
p[57] = -0.0160428
p[58] = -0.0106952
p[59] = -0.0160428
p[60] = -0.0106952
p[61] = -0.0160428
p[62] = -0.0918367
p[63] = -0.0160428
p[64] = -0.0918367
p[65] = -0.0160428
p[66] = -0.0918367
p[67] = -0.0160428
p[68] = -0.0918367
p[69] = -0.0160428
p[70] = -0.0918367
p[71] = -0.0923077
p[72] = -0.0923077
p[73] = -0.0923077
p[74] = -0.0923077
p[75] = -0.0923077
p[76] = -0.0923077
p[77] = -0.0923077
p[78] = 0.107345
p[79] = 0.101695
p[80] = 0.107345
p[81] = 0.59589
p[82] = 0.107345
p[83] = 0.59589
------------- Intercepts -------------
p[84] = 1.28838
p[85] = -1.70162
p[86] = 1.28838
p[87] = -1.70162
p[88] = 1.28838
p[89] = -1.70162
p[90] = 1.28838
p[91] = -1.70162
p[92] = 1.28838
p[93] = -1.70162
p[94] = 1.28838
p[95] = -1.70162
p[96] = 1.28838
p[97] = -1.70162
p[98] = 1.28838
p[99] = -1.70162
p[100] = 1.28838
p[101] = -1.70162
p[102] = 1.28838
p[103] = -1.70162
p[104] = 1.28838
p[105] = -1.70162
p[106] = 1.28838
p[107] = -1.70162
p[108] = 1.28838
p[109] = -1.70162
p[110] = 1.28838
p[111] = -1.70162
p[112] = 1.28838
p[113] = -1.70162
p[114] = 1.28838
p[115] = -1.70162
p[116] = 1.28838
p[117] = -1.70162
p[118] = 1.28838
p[119] = -1.70162
p[120] = 1.70936
p[121] = -1.22096
p[122] = 1.70936
p[123] = -1.22096
p[124] = 1.70936
p[125] = -1.22096
p[126] = 1.70936
p[127] = -1.22096
p[128] = 1.70936
p[129] = -1.22096
p[130] = 1.70936
p[131] = -1.22096
p[132] = 1.70936
p[133] = -1.22096
p[134] = 1.70936
p[135] = -1.22096
p[136] = 1.70936
p[137] = -1.22096
p[138] = 1.70936
p[139] = -1.22096
p[140] = 1.70936
p[141] = -1.22096
p[142] = 2.76663
p[143] = -1.22096
p[144] = 2.76663
p[145] = -1.22096
p[146] = 2.76663
p[147] = -1.22096
p[148] = 2.76663
p[149] = -1.22096
p[150] = 2.76663
p[151] = -0.216308
p[152] = 2.77369
p[153] = -0.216308
p[154] = 2.77369
p[155] = -0.216308
p[156] = 2.77369
p[157] = -0.216308
p[158] = -0.608418
p[159] = -3.50271
p[160] = -0.608418
p[161] = -12.7491
p[162] = -0.608418
p[163] = -12.7491
------------- Track widths -------------
p[164] = 2.98891
p[165] = 2.98891
p[166] = 2.98891
p[167] = 2.98891
p[168] = 2.98891
p[169] = 2.98891
p[170] = 2.98891
p[171] = 2.98891
p[172] = 2.98891
p[173] = 2.98891
p[174] = 2.98891
p[175] = 2.98891
p[176] = 2.98891
p[177] = 2.98891
p[178] = 2.98891
p[179] = 2.98891
p[180] = 2.98891
p[181] = 2.98891
p[182] = 2.99032
p[183] = 2.99103
p[184] = 2.99176
p[185] = 2.99252
p[186] = 2.99331
p[187] = 2.99415
p[188] = 2.99502
p[189] = 2.99594
p[190] = 2.99693
p[191] = 2.99799
p[192] = 2.99914
p[193] = 2.98123
p[194] = 2.96101
p[195] = 2.93733
p[196] = 2.9077
p[197] = 2.97727
p[198] = 2.97734
p[199] = 2.97734
p[200] = 2.97734
p[201] = 2.97665
p[202] = 2.91832
p[203] = 2.67884
------------- Reference points -------------
p[204] = 9.39641
p[205] = 0.0427182
p[206] = 9.48415
p[207] = 0.0404011
p[208] = 9.57328
p[209] = 0.0380471
p[210] = 9.66389
p[211] = 0.0356543
p[212] = 9.75604
p[213] = 0.0332209
p[214] = 9.84981
p[215] = 0.0307446
p[216] = 9.94528
p[217] = 0.0282231
p[218] = 10.0426
p[219] = 0.0256539
p[220] = 10.1418
p[221] = 0.0230342
p[222] = 10.243
p[223] = 0.0203609
p[224] = 10.3464
p[225] = 0.0176306
p[226] = 10.4521
p[227] = 0.0148395
p[228] = 10.5602
p[229] = 0.0119834
p[230] = 10.671
p[231] = 0.00905751
p[232] = 10.7847
p[233] = 0.0060566
p[234] = 10.9014
p[235] = 0.00297461
p[236] = 11.0214
p[237] = -0.000195349
p[238] = 11.1451
p[239] = -0.00346119
p[240] = 11.2727
p[241] = -0.00683207
p[242] = 11.4047
p[243] = -0.0103187
p[244] = 11.5416
p[245] = -0.0139337
p[246] = 11.6839
p[247] = -0.0176923
p[248] = 11.8324
p[249] = -0.0216126
p[250] = 11.9878
p[251] = -0.0257172
p[252] = 12.1513
p[253] = -0.0300344
p[254] = 12.3242
p[255] = -0.0346002
p[256] = 12.5083
p[257] = -0.039462
p[258] = 12.7061
p[259] = -0.0446846
p[260] = 12.9209
p[261] = -0.0503593
p[262] = 13.1581
p[263] = -0.0566235
p[264] = 13.4261
p[265] = -0.0636987
p[266] = 13.7399
p[267] = -0.071986
p[268] = 14.1325
p[269] = -0.0823535
p[270] = 14.7048
p[271] = -0.0974674
p[272] = 15.4067
p[273] = -0.143461
p[274] = 16.1447
p[275] = -0.211591
p[276] = 16.7571
p[277] = -0.268115
p[278] = 17.4515
p[279] = -0.232981
p[280] = 18.2162
p[281] = -0.153007
p[282] = 18.7846
p[283] = -0.0418938
Control Inputs (D, delta) = (0.000662253, -0.203682)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 401
outer iterations : 6
solve time       : 83.3885 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:51:36 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 9.04844
p[1] = 0.380461
p[2] = 0.0663673
p[3] = 3.5001
------------- Slopes -------------
p[4] = 0.027027
p[5] = 0.027027
p[6] = 0.027027
p[7] = 0.027027
p[8] = 0.027027
p[9] = 0.027027
p[10] = 0.027027
p[11] = 0.027027
p[12] = 0.027027
p[13] = 0.027027
p[14] = 0.027027
p[15] = 0.027027
p[16] = 0.027027
p[17] = 0.027027
p[18] = 0.027027
p[19] = 0.027027
p[20] = 0.027027
p[21] = 0.027027
p[22] = 0.027027
p[23] = 0.027027
p[24] = 0.027027
p[25] = 0.027027
p[26] = 0.027027
p[27] = 0.027027
p[28] = 0.027027
p[29] = 0.027027
p[30] = 0.027027
p[31] = 0.027027
p[32] = 0.027027
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = -0.0106952
p[41] = -0.0160428
p[42] = -0.0106952
p[43] = -0.0160428
p[44] = -0.0106952
p[45] = -0.0160428
p[46] = -0.0106952
p[47] = -0.0160428
p[48] = -0.0106952
p[49] = -0.0160428
